task,task_global_rank,model_name,model_kind,config_id,task_val_metric,task_test_metric,global_aggregate_rank,aggregate_rank_within_model,global_rank_delay_recall,global_rank_narma10,global_rank_mg,n_total_params,n_trainable_params,selected_fit_s_mean,selected_test_s_mean,selected_total_s_mean,tuning_total_s_sum,n_seeds,spectral_radius,input_scaling,leak_rate,delay_recall_memory_corr_total_mean,delay_recall_test_memory_corr_total_mean,delay_recall_memory_eff_total_mean,delay_recall_test_memory_eff_total_mean,narma10_val_nmse_mean,narma10_test_nmse_mean,mg_val_nmse_mean,mg_test_nmse_mean,diagnostic_total_s_mean,selected_fit_s_std,selected_test_s_std,selected_total_s_std,diagnostic_total_s_sum,rank_delay_recall_within_model,rank_narma10_within_model,rank_mg_within_model,delay_recall_n_total_params,delay_recall_n_trainable_params,narma10_n_total_params,narma10_n_trainable_params,mg_n_total_params,mg_n_trainable_params,hidden_size,learning_rate,weight_decay,bptt_length,batch_size,num_layers,max_epochs,patience,grad_clip,training_mode,window_stride,window_washout,normalize_inputs,normalize_targets,max_train_seconds_per_run,n_lags,feature_mode,ridge_param,dropout
delay_recall,1,cycle_scr,esn,9992b49ddf96,84.76317455569536,84.06547033518518,19.666666666666668,2.6666666666666665,1,21,37,20200.0,10000.0,1.1187556428579097,0.04699948571838571,1.1657551285762955,46.21971390008548,7,0.95,0.05,1.0,84.86462945527983,84.13521509915351,84.76317455569536,84.06547033518518,0.15871631968777788,0.16125890931414283,0.21070789896388525,0.1807912566067415,0.3886470857153957,0.06566158238573176,0.0018427929275556087,0.06568743629623619,48.231842100016365,1,2,5,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
delay_recall,2,cycle_scr,esn,92bfaaea8b8b,68.1315831291853,68.86554513337319,30.666666666666668,4.333333333333333,2,47,43,20200.0,10000.0,1.125902700009257,0.04717504286132421,1.1730777428705812,46.21971390008548,7,1.0,0.05,1.0,68.30943062119499,69.01553422323029,68.1315831291853,68.86554513337319,0.5166417298326035,0.4965829298539017,0.28913027149722614,0.18789408789899364,0.39108475238026585,0.049295546888764016,0.0017964356846144908,0.04932826901718008,48.231842100016365,2,5,6,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
delay_recall,3,simple_rnn,torch_simple_rnn,b7104fa59923,66.37971520746525,65.75850374611905,10.0,3.0,3,4,23,29668.0,29668.0,139.22943040000143,0.04778165714170817,139.3351850999991,5328.41050729993,7,,,,67.00713203506244,66.38330041783976,66.37971520746525,65.75850374611905,0.029211783045685856,,0.04002964789395907,,46.45416437142731,10.140393072402171,0.012218927277097386,10.137427305496969,6825.014685099886,1,4,4,29668.0,29668.0,16897.0,16897.0,16897.0,16897.0,128,0.003,0.0,200,32,1,800,50,1.0,windowed,50,auto,True,True,,,,,
delay_recall,4,simple_rnn,torch_simple_rnn,e8737e669707,50.26471373624684,,8.666666666666666,2.3333333333333335,4,2,20,29668.0,29668.0,170.17034655714295,,170.25370621428425,5328.41050729993,7,,,,51.25609412308559,,50.26471373624684,,0.01815476186262075,,0.026316178249727224,,56.75123540476142,17.841554049651982,,17.83822402179377,6825.014685099886,2,2,3,29668.0,29668.0,16897.0,16897.0,16897.0,16897.0,128,0.001,0.0,200,32,1,800,50,1.0,windowed,50,auto,True,True,,,,,
delay_recall,5,tapped_delay_ridge,tapped_delay_ridge,9a9199a75441,50.0,50.0,21.333333333333332,1.0,5,19,40,10200.0,10200.0,0.43039088570887024,0.09986205714189314,0.5302529428507634,10.611348500096938,7,,,,50.0478684133359,50.054082953456046,50.0,50.0,0.15554651981521614,0.1602516523920514,0.2532644532202934,0.23231001128988876,0.19966485237957732,0.039318699369015726,0.006907308254611113,0.03992080945315684,14.804310400068061,1,1,1,10200.0,10200.0,102.0,102.0,102.0,102.0,,,,,,,,,,,,,,,,50,quadratic,1e-06,
delay_recall,6,tapped_delay_ridge,tapped_delay_ridge,a6aa1bed1edb,50.000208516928886,,25.666666666666668,2.6666666666666665,6,26,45,5100.0,5100.0,0.3224491857233391,,0.3915417428631502,10.611348500096938,7,,,,50.046560438148205,,50.000208516928886,,0.175744291942719,,0.3487289974870463,,0.13051391428771672,0.06375333084947978,,0.06620050465116536,14.804310400068061,2,3,3,5100.0,5100.0,51.0,51.0,51.0,51.0,,,,,,,,,,,,,,,,50,raw,1e-06,
delay_recall,7,cycle_jump_j7,esn,9992b49ddf96,48.11449320112865,48.06642301952991,21.666666666666668,3.6666666666666665,7,17,41,20200.0,10000.0,1.2275944571436932,0.048283757144028126,1.2758782142877212,53.3815588999787,7,0.95,0.05,1.0,48.23355018853029,48.1561978228728,48.11449320112865,48.06642301952991,0.13241966774707967,0.1318744297597234,0.25533047433249156,0.22796297614689306,0.4253540142848838,0.07858564998531951,0.0044836504072453265,0.07871345186554544,55.374310200037144,1,4,6,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
delay_recall,8,simple_rnn,torch_simple_rnn,ad4f2296d003,46.086864323699096,,12.333333333333334,4.333333333333333,8,5,24,10788.0,10788.0,104.01100325714131,,104.08307671428234,5328.41050729993,7,,,,46.96143972790315,,46.086864323699096,,0.05103771864349527,,0.042530574019626066,,34.69435890476078,13.326514719034899,,13.323529621046829,6825.014685099886,3,5,5,10788.0,10788.0,4353.0,4353.0,4353.0,4353.0,64,0.01,0.0,200,32,1,800,50,1.0,windowed,50,auto,True,True,,,,,
delay_recall,9,simple_rnn,torch_simple_rnn,8e28073ddfcb,42.64570120785144,42.68519378479762,8.0,2.0,9,1,14,10788.0,10788.0,131.90919511428467,0.10993894285742759,132.0191340571421,5328.41050729993,7,,,,43.352249051875496,43.32673309734379,42.64570120785144,42.68519378479762,0.01619387248695994,0.018044734597254954,0.015822457854024825,0.01715257615448633,44.03103805238027,11.27677290533741,0.019418027638493082,11.27678962375149,6825.014685099886,4,1,1,10788.0,10788.0,4353.0,4353.0,4353.0,4353.0,64,0.003,0.0,200,32,1,800,50,1.0,windowed,50,auto,True,True,,,,,
delay_recall,10,cycle_scr,esn,4d2160951482,37.328801911180484,37.34862464342841,22.666666666666668,3.0,10,31,27,20200.0,10000.0,1.078183228573055,0.049461842859662805,1.1276450714327177,46.21971390008548,7,1.0,0.2,0.9,37.83592709412433,37.80388338466806,37.328801911180484,37.34862464342841,0.19156864177292485,0.19011396012460008,0.07533590750563217,0.06453104949239814,0.37594502857107376,0.07839611995912624,0.006728690921641931,0.07868434981725843,48.231842100016365,3,3,3,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
delay_recall,11,lstm,torch_lstm,58e109cc028f,35.66298211703621,34.86828879210798,13.333333333333334,2.6666666666666665,11,27,2,23652.0,23652.0,139.331446457147,0.03512561428734833,139.3780793428637,4682.378703599985,7,,,,36.14136023491203,35.48707728497061,35.66298211703621,34.86828879210798,0.17963989098194677,,0.0011479158524014578,,46.461655300002484,14.274683464334597,0.002884745312166848,14.274680408017547,6869.36173249998,1,5,2,23652.0,23652.0,17217.0,17217.0,17217.0,17217.0,64,0.01,0.0,200,32,1,800,50,1.0,windowed,50,auto,True,True,,,,,0.0
delay_recall,12,cycle_jump_j7,esn,96af7170b8b0,34.54157334441842,34.80987456460142,19.666666666666668,2.6666666666666665,12,12,35,20200.0,10000.0,1.2196339714293052,0.04626572857627512,1.2658997000055805,53.3815588999787,7,1.0,0.1,0.9,34.88506083844006,35.04845877053484,34.54157334441842,34.80987456460142,0.11336909917392303,0.11718050323948738,0.13343796416397105,0.11640515095592363,0.4220234761911949,0.0715941341602898,0.00042463272161105995,0.07159539342101444,55.374310200037144,2,1,5,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
delay_recall,13,simple_rnn,torch_simple_rnn,b760a145a7c4,33.83353808346327,,11.333333333333334,3.3333333333333335,13,3,18,10788.0,10788.0,166.89547867143017,,166.96704035714356,5328.41050729993,7,,,,34.63273120574148,,33.83353808346327,,0.021942592597879278,,0.021306509095472236,,55.65568011904785,10.365106075522183,,10.366633650400306,6825.014685099886,5,3,2,10788.0,10788.0,4353.0,4353.0,4353.0,4353.0,64,0.001,0.0,200,32,1,800,50,1.0,windowed,50,auto,True,True,,,,,
delay_recall,14,simple_rnn,torch_simple_rnn,084341ab599f,33.18793067001187,,28.0,6.0,14,28,42,29668.0,29668.0,55.70487901428299,,55.79459694285573,5328.41050729993,7,,,,34.232655147045854,,33.18793067001187,,0.179903839125145,,0.2707681410439306,,18.59819898095191,25.32521444380062,,25.32573282456112,6825.014685099886,6,6,6,29668.0,29668.0,16897.0,16897.0,16897.0,16897.0,128,0.01,0.0,200,32,1,800,50,1.0,windowed,50,auto,True,True,,,,,
delay_recall,15,cycle_scr,esn,259248d07a08,32.86311257410189,32.65367797810725,20.333333333333332,3.0,15,18,28,20200.0,10000.0,1.1074208142849133,0.049379114287148695,1.1567999285720623,46.21971390008548,7,0.95,0.2,0.9,33.12961993720064,32.95478654940889,32.86311257410189,32.65367797810725,0.14201086112350716,0.14626654375842763,0.07602873565528812,0.07020250059056587,0.3856592380948964,0.037007074796788,0.00699117753450314,0.037661653552838105,48.231842100016365,4,1,4,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
delay_recall,16,random_sparse_baseline,esn,9992b49ddf96,32.43499665138683,32.718779179165516,23.0,3.6666666666666665,16,15,38,20200.0,10000.0,1.2722914000041783,0.045834728566530564,1.3181261285707089,52.520950600053766,7,0.95,0.05,1.0,32.65084915590363,32.88740187273295,32.43499665138683,32.718779179165516,0.11813708918532319,0.11784248901610396,0.2216578435888785,0.2022816880055943,0.43943352380960105,0.0832502167067309,0.0005079909147363073,0.08325176656676488,54.46438949998992,1,4,6,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
delay_recall,17,cycle_jump_j7,esn,4d2160951482,29.6918595376007,29.68064086202074,20.666666666666668,3.0,17,13,32,20200.0,10000.0,1.219436171425124,0.04744164285719827,1.2668778142823223,53.3815588999787,7,1.0,0.2,0.9,29.889550889223074,29.853876890316695,29.6918595376007,29.68064086202074,0.1134859093557314,0.11681786443089012,0.09288330540341053,0.08507153756184219,0.42235218095274396,0.07038090621612346,0.0022387154237733043,0.07041650237374338,55.374310200037144,3,2,4,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
delay_recall,18,lstm,torch_lstm,6c1421851c33,27.85250105889441,27.431432296239596,14.666666666666666,2.3333333333333335,18,23,3,23652.0,23652.0,159.22850501427976,0.049276185714656355,159.27778119999442,4682.378703599985,7,,,,28.12811460725927,27.803627895504082,27.85250105889441,27.431432296239596,0.17079403726305525,0.18881576332170194,0.0016025943967875476,0.0014276247530534702,53.09878669999722,18.003945697187987,0.002472343220446117,18.003945866941912,6869.36173249998,2,2,3,23652.0,23652.0,17217.0,17217.0,17217.0,17217.0,64,0.003,0.0,200,32,1,800,50,1.0,windowed,50,auto,True,True,,,,,0.0
delay_recall,19,tapped_delay_ridge,tapped_delay_ridge,f81eab77cd40,25.0,,27.666666666666668,2.3333333333333335,19,20,44,5200.0,5200.0,0.2200653714327408,,0.26808005714389893,10.611348500096938,7,,,,25.09028767545411,,25.0,,0.1579445405960549,,0.32655140417723644,,0.08936001904796631,0.04668857829090646,,0.04587457437820964,14.804310400068061,3,2,2,5200.0,5200.0,52.0,52.0,52.0,52.0,,,,,,,,,,,,,,,,25,quadratic,1e-06,
delay_recall,20,tapped_delay_ridge,tapped_delay_ridge,6c6534af441c,25.000954383008963,,32.0,4.0,20,30,46,2600.0,2600.0,0.13348339998836828,,0.18179264285260746,10.611348500096938,7,,,,25.082237131545146,,25.000954383008963,,0.18660152339507835,,0.3501754236308924,,0.06059754761753582,0.009048376497302994,,0.009657351811665243,14.804310400068061,4,4,4,2600.0,2600.0,26.0,26.0,26.0,26.0,,,,,,,,,,,,,,,,25,raw,1e-06,
delay_recall,21,random_sparse_baseline,esn,0e41bf66b8bb,24.2716644755966,24.305052464917118,21.666666666666668,2.6666666666666665,21,8,36,20200.0,10000.0,1.139177285724145,0.04594455714686774,1.1851218428710126,52.520950600053766,7,0.95,0.1,0.9,24.479792837681945,24.43935675391802,24.2716644755966,24.305052464917118,0.09823604473788065,0.10603864638529889,0.14568633253275037,0.13538877985958386,0.39510299523750464,0.03191637591947621,0.00042640185693909664,0.03191922415061058,54.46438949998992,2,1,5,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
delay_recall,22,multiscale_three_random,esn,9992b49ddf96,23.789301410056364,23.86214392865016,25.666666666666668,3.6666666666666665,22,16,39,20200.0,10000.0,1.2642473571384991,0.047261985714223034,1.3115093428527222,51.414534299816296,7,0.95,0.05,1.0,24.061594572676935,24.080176280660833,23.789301410056364,23.86214392865016,0.12670853869775178,0.1267006754738071,0.24940321007750726,0.23270100948548447,0.43723110952435357,0.08059761023969164,0.0010177942009881227,0.08060403638394797,53.468558599983226,1,4,6,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
delay_recall,23,cycle_jump_j7,esn,4e018c35c4e2,23.677868684598185,23.519245369332868,20.666666666666668,3.3333333333333335,23,14,25,20200.0,10000.0,1.2737205000001788,0.04831892857120173,1.3220394285713803,53.3815588999787,7,1.0,0.4,0.9,23.957953772808917,23.783480849914778,23.677868684598185,23.519245369332868,0.11612539614954573,0.11798146275037143,0.05425197055303445,0.04987688353861914,0.44073811428686555,0.08284816469857213,0.0037866816295459354,0.08293465712044196,55.374310200037144,4,3,3,20200.0,10000.0,10300.0,100.0,10300.0,100.0,,,,,,,,,,,,,,,,,,,
