task,task_global_rank,design_name,reservoir_type,config_id,spectral_radius,input_scaling,leak_rate,task_val_metric,task_test_metric,global_aggregate_rank,aggregate_rank_within_design,rank_narma10_within_design,rank_mg_within_design,rank_mc_within_design,global_rank_narma10,global_rank_mg,global_rank_mc,n_seeds,narma10_val_nmse_mean,narma10_val_nmse_std,narma10_test_nmse_mean,narma10_test_nmse_std,mg_val_nmse_mean,mg_val_nmse_std,mg_test_nmse_mean,mg_test_nmse_std,mc_total_mean,mc_total_std
narma10,1,region_selection_multitask_v1,random_sparse,0e41bf66b8bb,0.95,0.1,0.9,0.09823604473795843,0.10603864638535014,26.333333333333332,26.333333333333332,1,64,14,1,64,14,7,0.09823604473795843,0.023810514201903485,0.10603864638535014,0.02147262563547025,0.14568633253250327,0.04311036471586258,0.13538877985882927,0.02701295805118275,24.883676417989395,0.8787414056357811
narma10,2,region_selection_multitask_v1,random_sparse,259248d07a08,0.95,0.2,0.9,0.0986959452759673,0.10574561094908745,26.333333333333332,26.333333333333332,2,52,25,2,52,25,7,0.0986959452759673,0.02272351773442307,0.10574561094908745,0.021334535159007687,0.09443992929648658,0.028441627232189244,0.08816391188456432,0.01824431101445624,20.71513930814197,0.6111989626913585
narma10,3,region_selection_multitask_v1,random_sparse,0292ac89d7b8,0.9,0.2,0.9,0.10035999921662886,0.1047226637755829,29.333333333333332,29.333333333333332,3,58,27,3,58,27,7,0.10035999921662886,0.016808511675209633,0.1047226637755829,0.016914533218528212,0.11067722137399456,0.027239232377931674,0.10304933212463405,0.016492883367738097,19.404787502262415,0.5166170793187683
narma10,4,region_selection_multitask_v1,random_sparse,65189332b1c4,0.9,0.1,0.9,0.10088198785255435,0.10643271834554022,31.333333333333332,31.333333333333332,4,71,19,4,71,19,7,0.10088198785255435,0.01724214690984032,0.10643271834554022,0.017148271496307977,0.17298385137560524,0.0382864919026434,0.15928385700635236,0.02327875582603645,23.101802706947574,0.6384842987987112
narma10,5,region_selection_multitask_v1,random_sparse,96af7170b8b0,1.0,0.1,0.9,0.10294053583786308,0.11113856810172078,25.666666666666668,25.666666666666668,5,61,11,5,61,11,7,0.10294053583786308,0.030418948629606767,0.11113856810172078,0.02879426387112568,0.12116398429879463,0.04283195353740562,0.11125344507848298,0.024551249757203984,25.90776417012582,1.7066356724757732
narma10,6,region_selection_multitask_v1,random_sparse,4d2160951482,1.0,0.2,0.9,0.10429849768969486,0.1121008496391832,26.666666666666668,26.666666666666668,6,51,23,6,51,23,7,0.10429849768969486,0.03044569794911216,0.1121008496391832,0.027642882289427326,0.08151593822018545,0.03196726692181816,0.07649563069404422,0.021083398416285114,21.791118676892857,1.0226933784318746
narma10,7,region_selection_multitask_v1,random_sparse,2e460f1e65c7,1.0,0.05,0.9,0.10501266014807309,0.1127358234284926,28.0,28.0,7,73,4,7,73,4,7,0.10501266014807309,0.02979607589960913,0.1127358234284926,0.028900161033880833,0.17900213627839628,0.06355423613444107,0.16439481073766293,0.0373405017403634,29.15957981878848,2.184411830872146
narma10,8,region_selection_multitask_v1,random_sparse,5d7efc63ccdb,0.8,0.2,0.9,0.10542981905358143,0.10837884267278568,34.666666666666664,34.666666666666664,8,65,31,8,65,31,7,0.10542981905358143,0.01270836607296248,0.10837884267278568,0.013203715811747582,0.15170319636750018,0.03681052037512531,0.14166551094430307,0.024203806669235602,17.088879204082502,0.39159213291434936
narma10,9,region_selection_multitask_v1,random_sparse,6bda54231a65,0.95,0.05,0.9,0.10628038209451766,0.11183178778779856,31.333333333333332,31.333333333333332,9,77,8,9,77,8,7,0.10628038209451766,0.024687855008281575,0.11183178778779856,0.020223220937646454,0.21474995308639605,0.0586298060254648,0.19870373967640992,0.04627340267248255,27.89999788756387,1.4178736645627665
narma10,10,region_selection_multitask_v1,random_sparse,4e018c35c4e2,1.0,0.4,0.9,0.11014100312510944,0.11547648388966406,29.0,29.0,10,45,32,10,45,32,7,0.11014100312510944,0.03064243492059058,0.11547648388966406,0.030590692363382944,0.06499147747842526,0.019457073098723496,0.06003900921125921,0.01394625912756797,17.04370521913636,0.6914045887020729
narma10,11,region_selection_multitask_v1,random_sparse,5033ae01f908,0.9,0.2,1.0,0.11157238392410908,0.11175936655013752,30.666666666666668,30.666666666666668,11,60,21,11,60,21,7,0.11157238392410908,0.020385433808353042,0.11175936655013752,0.020714252555348315,0.12029849451612304,0.03389791786172794,0.1125287937731474,0.020024764549486467,22.11900139971006,0.7304558600910351
narma10,12,region_selection_multitask_v1,random_sparse,129fe242d561,0.9,0.1,1.0,0.11179243622820367,0.11137700251686193,32.0,32.0,12,74,10,12,74,10,7,0.11179243622820367,0.022129284171025287,0.11137700251686193,0.02197242253262949,0.18291918410426825,0.04129666233194263,0.16769469662501552,0.023523588036641882,26.65701537035469,0.861605433036338
narma10,13,region_selection_multitask_v1,random_sparse,a041111b9a85,0.8,0.1,0.9,0.11376463243924072,0.11533025421114884,40.0,40.0,13,79,28,13,79,28,7,0.11376463243924072,0.01801089172507335,0.11533025421114884,0.013353659182713199,0.23076776558559522,0.03246413282122939,0.20976408951742367,0.02501488565689767,19.379908720441613,0.756275556084479
narma10,14,region_selection_multitask_v1,random_sparse,3d29e97f411f,0.9,0.05,1.0,0.11486026140315679,0.11462035793286984,33.0,33.0,14,82,3,14,82,3,7,0.11486026140315679,0.021870076384664316,0.11462035793286984,0.020100500642093788,0.25021396464054235,0.04841104942528086,0.22885171452505876,0.044033251486482135,30.19005142872157,1.2535977958976048
narma10,15,region_selection_multitask_v1,random_sparse,957e518ffde2,0.95,0.1,1.0,0.11705723833701485,0.11736805405613475,29.666666666666668,29.666666666666668,15,67,7,15,67,7,7,0.11705723833701485,0.024864101927230434,0.11736805405613475,0.021260743126963348,0.15730473007763796,0.04838524998561322,0.14636201906392726,0.028812644078853384,28.61583627084132,1.1033013372376548
narma10,16,region_selection_multitask_v1,random_sparse,16217e21e3f8,0.9,0.05,0.9,0.11708791772794937,0.11966701090846696,36.666666666666664,36.666666666666664,16,81,13,16,81,13,7,0.11708791772794937,0.02379139496499278,0.11966701090846696,0.015330196217495085,0.24144647976091363,0.05021383364680843,0.2244663604279414,0.04962818526687215,25.398526628842234,1.3148756508341388
narma10,17,region_selection_multitask_v1,random_sparse,7712fc84886e,0.8,0.1,1.0,0.11753540616682391,0.11815147600148747,40.0,40.0,17,83,20,17,83,20,7,0.11753540616682391,0.01890396284059544,0.11815147600148747,0.019125321753129223,0.25141654440917555,0.03421759139642475,0.22680671969540986,0.028954851490291266,22.43075947167134,0.805572376069132
narma10,18,region_selection_multitask_v1,random_sparse,4bf4f06eba9c,0.8,0.2,1.0,0.11802681171915363,0.11785560312774464,39.0,39.0,18,70,29,18,70,29,7,0.11802681171915363,0.018066407125863777,0.11785560312774464,0.019827192357926834,0.16851876804608276,0.04060381729351671,0.15718546104541006,0.023247657243340065,19.086896452531217,0.5342447668443
narma10,19,region_selection_multitask_v1,random_sparse,9992b49ddf96,0.95,0.05,1.0,0.11813708918544151,0.11784248901622077,32.666666666666664,32.666666666666664,19,78,1,19,78,1,7,0.11813708918544151,0.025511221013220012,0.11784248901622077,0.020367742903792715,0.22165784358814403,0.05746953084428288,0.20228168800490093,0.04405516995436546,32.89584648880624,1.4238614339358138
narma10,20,region_selection_multitask_v1,random_sparse,9e51842d34ab,0.95,0.2,1.0,0.11863376760581594,0.11781851543839894,31.333333333333332,31.333333333333332,20,56,18,20,56,18,7,0.11863376760581594,0.02436718697200872,0.11781851543839894,0.0212959065737788,0.10419022834963179,0.031501606694346526,0.09603139224345283,0.020873267330327985,23.54603571151059,0.8614009451578702
narma10,21,region_selection_multitask_v1,random_sparse,06e693b517d4,1.05,0.2,0.9,0.12407438612373357,0.12834522738577725,33.333333333333336,33.333333333333336,21,55,24,21,55,24,7,0.12407438612373357,0.04375013275334051,0.12834522738577725,0.041593526736772704,0.09772293999783542,0.0584279930476748,0.09244865429568112,0.05701821359121519,21.75792545131307,2.385211920976966
narma10,22,region_selection_multitask_v1,random_sparse,71d9a73ad4da,1.05,0.1,0.9,0.12647261114614716,0.1276804368617034,32.0,32.0,22,62,12,22,62,12,7,0.12647261114614716,0.04720957944386322,0.1276804368617034,0.038013354092355976,0.13072578811644806,0.08042611273611922,0.11163213609334822,0.05486113851272554,25.654473842681593,3.229674009230251
narma10,23,region_selection_multitask_v1,random_sparse,df250dc1aba0,1.05,0.05,0.9,0.1277412062699835,0.1281070917097125,33.333333333333336,33.333333333333336,23,72,5,23,72,5,7,0.1277412062699835,0.04837678293781506,0.1281070917097125,0.03572383416245714,0.17671092139605485,0.09543477973272031,0.14586370800531037,0.053625999425807834,28.660727932700865,4.081774534970003
narma10,24,region_selection_multitask_v1,random_sparse,e8d0cdd4deab,1.0,0.8,0.9,0.13191215266071707,0.13513804788868486,33.666666666666664,33.666666666666664,24,37,40,24,37,40,7,0.13191215266071707,0.024948984691032256,0.13513804788868486,0.024889750344751018,0.05878178994680788,0.006236134543309447,0.0561360192214339,0.008735222349926948,12.346146188174066,0.543117453743363
narma10,25,region_selection_multitask_v1,random_sparse,ea93ddc121f9,0.8,0.05,1.0,0.13574921776951474,0.13731140128694114,41.666666666666664,41.666666666666664,25,85,15,25,85,15,7,0.13574921776951474,0.024217135353158135,0.13731140128694114,0.016613369573146016,0.311055248335702,0.0347166072779668,0.30838493042422105,0.0600165213311932,24.34758146879508,1.1608885484081606
narma10,26,region_selection_multitask_v1,random_sparse,fc01cbd8804c,0.8,0.05,0.9,0.13877138223175867,0.14025664044072378,45.333333333333336,45.333333333333336,26,84,26,26,84,26,7,0.13877138223175867,0.025787718644240443,0.14025664044072378,0.012488364433969428,0.3041219437987324,0.03303108875614956,0.2939547113972976,0.050861321756632064,20.23835693947938,1.085377309188708
narma10,27,region_selection_multitask_v1,random_sparse,dc4c45de4adf,1.0,0.1,1.0,0.1438244463057981,0.1483552080735266,32.0,32.0,27,63,6,27,63,6,7,0.1438244463057981,0.035017341117758546,0.1483552080735266,0.033481388089365335,0.13590228484776426,0.04665292722652457,0.12168570051558751,0.027945769997957108,28.620713296093488,1.3607014605003103
narma10,28,region_selection_multitask_v1,random_sparse,67e56b279b44,1.0,0.2,1.0,0.14483619599037262,0.14643310562157102,32.666666666666664,32.666666666666664,28,54,16,28,54,16,7,0.14483619599037262,0.03695771475630116,0.14643310562157102,0.03256664551350472,0.0965197991838294,0.032712295818352,0.08834934573401232,0.0208484643574754,24.1800990142445,1.1236088609496775
narma10,29,region_selection_multitask_v1,random_sparse,92bfaaea8b8b,1.0,0.05,1.0,0.1480566668747813,0.1502744640829597,35.333333333333336,35.333333333333336,29,75,2,29,75,2,7,0.1480566668747813,0.03656112767925989,0.1502744640829597,0.03500558617859807,0.19748059064129725,0.06647691501422341,0.17537605042148494,0.045252415954181315,32.09784274028736,1.6855211783844628
narma10,30,region_selection_multitask_v1,random_sparse,49e0a1f4f06c,1.0,1.0,0.9,0.15187640172385328,0.15262641911427247,39.0,39.0,30,36,51,30,36,51,7,0.15187640172385328,0.0262063180167486,0.15262641911427247,0.02817482138104707,0.058714767494365785,0.008825307675828599,0.055216688880708124,0.00791380989105671,10.935498187855126,0.5048654478350378
narma10,31,region_selection_multitask_v1,random_sparse,de029cf2303a,1.0,0.4,1.0,0.15389546404058363,0.14965350057876506,36.666666666666664,36.666666666666664,31,49,30,31,49,30,7,0.15389546404058363,0.04155035969653496,0.14965350057876506,0.03402495219140235,0.0739790401805547,0.021232091369444282,0.06942821374241355,0.014345922991286064,18.611357390912676,1.0012940969663278
narma10,32,region_selection_multitask_v1,random_sparse,b2d34da00210,1.05,0.05,1.0,0.169720206002207,0.16905677723191884,40.333333333333336,40.333333333333336,32,80,9,32,80,9,7,0.169720206002207,0.04160202414629415,0.16905677723191884,0.037743263149751766,0.24095469584216725,0.11566165636554547,0.2162850570815039,0.11001345375191081,26.696149123936582,2.943151596108959
narma10,33,region_selection_multitask_v1,random_sparse,f582b65bcd84,1.05,0.1,1.0,0.17416786471566273,0.17248837422401658,42.0,42.0,33,76,17,33,76,17,7,0.17416786471566273,0.045232202043725356,0.17248837422401658,0.041348765605892075,0.21327167669229677,0.11717663710814373,0.1935767951033411,0.10912853354796248,24.12502289805684,2.266872338733537
narma10,34,region_selection_multitask_v1,random_sparse,f2d94277ec67,1.0,0.8,1.0,0.18273732809423776,0.17747293491000468,39.0,39.0,34,46,37,34,46,37,7,0.18273732809423776,0.03779633240778922,0.17747293491000468,0.034862289420869254,0.06715025003859335,0.007759788262142092,0.06293834714448948,0.010776635579659737,13.042265236427067,0.744369631233493
narma10,35,region_selection_multitask_v1,random_sparse,fe4ea45528c8,1.05,0.2,1.0,0.18384042889948585,0.1780019198618592,41.666666666666664,41.666666666666664,35,68,22,35,68,22,7,0.18384042889948585,0.05380536923928205,0.1780019198618592,0.04418275333251435,0.1642709491000303,0.08777086537616782,0.15764343651208643,0.07959028632349037,22.025325705915996,1.5875547793999818
narma10,36,region_selection_multitask_v1,random_sparse,4df7ca5b3a5c,1.0,0.4,0.5,0.2001570845370088,0.21026116372682252,33.0,33.0,36,25,38,36,25,38,7,0.2001570845370088,0.03318382050022615,0.21026116372682252,0.019237905803260798,0.0290688782032806,0.0078026162402634845,0.02697476381101508,0.007442783569976959,12.99525931780801,0.5578386201460045
narma10,37,region_selection_multitask_v1,random_sparse,7351146d69e7,0.8,0.4,0.5,0.2016713731851199,0.20770340441433469,39.666666666666664,39.666666666666664,37,34,48,37,34,48,7,0.2016713731851199,0.033395329965368946,0.20770340441433469,0.01864752850959393,0.057664930339552674,0.015405785625297715,0.055148609425022165,0.010343741789613135,11.443578878443905,0.2201024086399909
narma10,38,region_selection_multitask_v1,random_sparse,7e90ea8b003f,1.2,0.8,0.9,0.2019945624506903,0.19938753222879843,35.333333333333336,35.333333333333336,38,32,36,38,32,36,7,0.2019945624506903,0.07341581034972396,0.19938753222879843,0.06737904996211927,0.05432799989689668,0.0113386790197895,0.052241744890651025,0.008909358380564199,13.089400404239969,0.8066036170436791
narma10,39,region_selection_multitask_v1,random_sparse,298a7459cef0,1.2,1.0,0.9,0.20395337503379318,0.2042011067403943,37.666666666666664,37.666666666666664,39,30,44,39,30,44,7,0.20395337503379318,0.06495317101704795,0.2042011067403943,0.054753367657922956,0.052626778401274346,0.0048040358115543965,0.05150402992264334,0.008038373130861138,11.675806355396801,0.6363417257791253
narma10,40,region_selection_multitask_v1,random_sparse,6e19523ed075,1.0,1.0,1.0,0.20776431139067997,0.20147191941204332,44.666666666666664,44.666666666666664,40,47,47,40,47,47,7,0.20776431139067997,0.04381704154844324,0.20147191941204332,0.042626238748050715,0.06819757695159548,0.009527766332348978,0.06398635869678695,0.008058353202492345,11.44509361642295,0.6581710214372988
narma10,41,region_selection_multitask_v1,random_sparse,5f10f74cdd24,1.0,0.8,0.5,0.21262911244972563,0.2216180114495885,39.666666666666664,39.666666666666664,41,23,55,41,23,55,7,0.21262911244972563,0.03308319605997776,0.2216180114495885,0.02057355342955846,0.026965839676364473,0.0052688530050866815,0.02431555800195173,0.00456264781103044,10.367830653796103,0.41514361440460934
narma10,42,region_selection_multitask_v1,random_sparse,ed6c2e29b26f,1.0,1.5,0.9,0.21517489826053265,0.2084463662859519,50.0,50.0,42,33,75,42,33,75,7,0.21517489826053265,0.032413829569981144,0.2084463662859519,0.03938784227799612,0.05762071606445502,0.006560330123902394,0.054083910666437154,0.006026928940951934,8.569500635005385,0.47357955427039194
narma10,43,region_selection_multitask_v1,random_sparse,717e5ae93526,0.8,0.8,0.5,0.21544280136047295,0.21995553500736648,45.666666666666664,45.666666666666664,43,29,65,43,29,65,7,0.21544280136047295,0.03538683552494405,0.21995553500736648,0.021119603146093728,0.03952955111247196,0.005485797428029646,0.037516364287798094,0.007248187270804928,9.231733677938418,0.28264880341954923
