task,task_global_rank,design_name,reservoir_type,config_id,spectral_radius,input_scaling,leak_rate,task_val_metric,task_test_metric,global_aggregate_rank,aggregate_rank_within_design,rank_narma10_within_design,rank_mg_within_design,rank_mc_within_design,global_rank_narma10,global_rank_mg,global_rank_mc,n_seeds,narma10_val_nmse_mean,narma10_val_nmse_std,narma10_test_nmse_mean,narma10_test_nmse_std,mg_val_nmse_mean,mg_val_nmse_std,mg_test_nmse_mean,mg_test_nmse_std,mc_total_mean,mc_total_std
narma10,44,region_selection_multitask_v1,random_sparse,40227e569acb,1.2,0.4,0.9,0.21601705762356613,0.20855205431393492,43.333333333333336,43.333333333333336,44,53,33,44,53,33,7,0.21601705762356613,0.10662416596930434,0.20855205431393492,0.10246725975465099,0.09497318119516622,0.0796749048048029,0.09211040225397234,0.07412223535118344,15.791114363647525,1.8409121122492142
narma10,45,region_selection_multitask_v1,random_sparse,f59210cf20da,1.0,1.0,0.5,0.21751503413129325,0.2257881249884725,42.333333333333336,42.333333333333336,45,22,60,45,22,60,7,0.21751503413129325,0.03399176770889808,0.2257881249884725,0.0210597831052675,0.026280708872330447,0.0032677173899562316,0.023269624837378426,0.005329256515253956,9.442107261526147,0.392098835241634
narma10,46,region_selection_multitask_v1,random_sparse,46c103ca0ecf,0.8,1.0,0.5,0.2223582377720785,0.22650487224969787,50.0,50.0,46,28,76,46,28,76,7,0.2223582377720785,0.036151198313286274,0.22650487224969787,0.021939061342762398,0.03731313651121399,0.005094585829431159,0.035259834231974076,0.006954096227310636,8.435026230287335,0.25496140550878155
narma10,47,region_selection_multitask_v1,random_sparse,390b8969c36d,1.2,0.8,0.5,0.2256131525376821,0.23550238349888492,37.666666666666664,37.666666666666664,47,13,53,47,13,53,7,0.2256131525376821,0.027988973433973746,0.23550238349888492,0.037217531465782196,0.020486341833018323,0.005955097775852852,0.01843625602302044,0.005970480897319834,10.459758436081469,1.3122441764802666
narma10,48,region_selection_multitask_v1,random_sparse,e18bae0602dc,1.2,1.0,0.5,0.22763860201743016,0.2356725125241206,39.666666666666664,39.666666666666664,48,15,56,48,15,56,7,0.22763860201743016,0.027952725519395975,0.2356725125241206,0.030969857896023554,0.021602802610935445,0.004572954065886665,0.019661050268352208,0.004411610914307791,9.853477246079125,0.8161389452573343
narma10,49,region_selection_multitask_v1,random_sparse,a86d99ada30e,1.0,1.5,0.5,0.2347827341923067,0.24111502862162584,51.333333333333336,51.333333333333336,49,24,81,49,24,81,7,0.2347827341923067,0.0336283977095483,0.24111502862162584,0.02501279158483566,0.02786025511941061,0.0050354874396530535,0.025072622609013016,0.0041156844098387746,7.651168881146831,0.34626659773481744
narma10,50,region_selection_multitask_v1,random_sparse,3a5fb58e8666,1.2,1.5,0.9,0.2351034755844872,0.22505664386015295,49.0,49.0,50,31,66,50,31,66,7,0.2351034755844872,0.0698888538599036,0.22505664386015295,0.044047667605036936,0.05274261217480409,0.006572214525110956,0.05100626430007414,0.008284347104131206,9.105876905980908,0.5004580234372846
narma10,51,region_selection_multitask_v1,random_sparse,dc7bdefae761,1.2,1.5,0.5,0.23665318566215884,0.24432881740803242,48.666666666666664,48.666666666666664,51,18,77,51,18,77,7,0.23665318566215884,0.026709308628149755,0.24432881740803242,0.03023333924879559,0.022834943401464827,0.0050350769533172735,0.021312788658836818,0.005981978140112431,8.228258118169553,0.4590344162933254
narma10,52,region_selection_multitask_v1,random_sparse,f0aa51d7df52,0.8,1.5,0.5,0.23755765281843683,0.246297890251236,54.333333333333336,54.333333333333336,52,26,85,52,26,85,7,0.23755765281843683,0.03120657967127588,0.246297890251236,0.023361834313336712,0.03608008034207893,0.004903083300169289,0.03416692910658142,0.0056540535915650105,7.034221659565439,0.2751969265777499
narma10,53,region_selection_multitask_v1,random_sparse,aa089a568cc3,1.2,0.4,0.5,0.2456762756306389,0.2518830898428216,39.0,39.0,53,19,45,53,19,45,7,0.2456762756306389,0.043429627150835697,0.2518830898428216,0.053878220436960104,0.023342167316963987,0.007607861097435773,0.019137810554741317,0.0050825574599561016,11.576242588793377,2.2150487305514406
narma10,54,region_selection_multitask_v1,random_sparse,71bb84fdc255,1.4,1.5,0.5,0.25696785989588317,0.2724578551472627,49.666666666666664,49.666666666666664,54,17,78,54,17,78,7,0.25696785989588317,0.05123409169834156,0.2724578551472627,0.05440636039680866,0.022471541720458277,0.0052385912467809255,0.02077475814880378,0.004490179258919856,8.183086204843487,0.8914173238932959
narma10,55,region_selection_multitask_v1,random_sparse,a5e4e40f7ef1,0.8,0.4,0.3,0.26111647093453516,0.2678267919477031,45.333333333333336,45.333333333333336,55,27,54,55,27,54,7,0.26111647093453516,0.033312491887137516,0.2678267919477031,0.030039342067733975,0.037299522697143414,0.009051049469650834,0.0334944874785152,0.006468068692459125,10.411500026360695,0.4278597298452112
narma10,56,region_selection_multitask_v1,random_sparse,27e5f608a622,1.0,0.4,0.3,0.26409861393376044,0.26806513276251615,40.666666666666664,40.666666666666664,56,20,46,56,20,46,7,0.26409861393376044,0.03476678040282176,0.26806513276251615,0.026819772381897804,0.023626217468680877,0.009854655961661924,0.019598838600743514,0.006687122343846645,11.463193807742593,0.7577164963243413
narma10,57,region_selection_multitask_v1,random_sparse,8804cb761518,0.8,0.8,0.3,0.2698155097476614,0.2793708559878015,50.0,50.0,57,21,72,57,21,72,7,0.2698155097476614,0.029211770940666428,0.2793708559878015,0.03382344195250173,0.023783136880428955,0.005566876525171401,0.021438915184174703,0.004772215957214204,8.658591638629101,0.3612016971180596
narma10,58,region_selection_multitask_v1,random_sparse,5ecd678c7a17,1.0,0.8,0.3,0.2709590845650665,0.2782545384124403,41.333333333333336,41.333333333333336,58,9,57,58,9,57,7,0.2709590845650665,0.033318347659367774,0.2782545384124403,0.030984835487958703,0.015435473685866065,0.0032219676133338586,0.013079108781460161,0.002504629548996898,9.530873077437132,0.5822220159397794
narma10,59,region_selection_multitask_v1,random_sparse,bc11db15bc14,1.4,1.0,0.5,0.27370594871996895,0.2790071856158193,47.0,47.0,59,11,71,59,11,71,7,0.27370594871996895,0.04821136159150504,0.2790071856158193,0.0669140687000279,0.01891269697977738,0.005436608942464526,0.017784858088172643,0.00579921748310804,8.723656263492773,1.1381922815248955
narma10,60,region_selection_multitask_v1,random_sparse,0267662798b4,0.8,1.0,0.3,0.27554790179158306,0.2838313709608817,51.0,51.0,60,14,79,60,14,79,7,0.27554790179158306,0.02834871535300773,0.2838313709608817,0.03421387231200928,0.020626644389961923,0.002849596663728257,0.01929594939404322,0.004912194260125095,7.897283544565034,0.32825664155866563
narma10,61,region_selection_multitask_v1,random_sparse,5d1a27f2c344,1.0,1.0,0.3,0.2764906395872154,0.2825338801483283,46.0,46.0,61,8,69,61,8,69,7,0.2764906395872154,0.032821430009786864,0.2825338801483283,0.035344956788658295,0.015042871313241304,0.004040751981158109,0.01309875193590358,0.0030788004299047186,8.793114362780448,0.48968590525156824
narma10,62,region_selection_multitask_v1,random_sparse,acaba35d5aba,1.0,1.5,1.0,0.28429001462900444,0.27630487353327104,57.333333333333336,57.333333333333336,62,42,68,62,42,68,7,0.28429001462900444,0.06933164705993111,0.27630487353327104,0.06009054576344634,0.06261224322442002,0.005808255002578333,0.058658131786202314,0.005755464343552894,8.856923077948213,0.5907789858038571
narma10,63,region_selection_multitask_v1,random_sparse,37929e56638c,1.2,0.8,0.3,0.28475226775716667,0.29813502531413905,45.333333333333336,45.333333333333336,63,6,67,63,6,67,7,0.28475226775716667,0.03200462900248055,0.29813502531413905,0.041740554941668374,0.014862808468686362,0.0055308009299371245,0.012923389493690807,0.00493041449154475,9.01582748985158,1.5322933273282948
narma10,64,region_selection_multitask_v1,random_sparse,156770123aaf,1.2,1.0,0.3,0.28973350579409934,0.29499932421100145,45.333333333333336,45.333333333333336,64,2,70,64,2,70,7,0.28973350579409934,0.031571122358979437,0.29499932421100145,0.039077060874380974,0.012813075996354808,0.004922646419589301,0.011238575031633424,0.0039502321178038,8.787038924484882,1.1196649949602173
narma10,65,region_selection_multitask_v1,random_sparse,e826ff2b8607,1.4,1.5,0.9,0.2900472527649215,0.30633847692589117,53.666666666666664,53.666666666666664,65,35,61,65,35,61,7,0.2900472527649215,0.07753443035256169,0.30633847692589117,0.091254851163504,0.0581457529856124,0.007247231319150634,0.05571824323496431,0.010323422100125202,9.376283903895452,0.5222795616654298
narma10,66,region_selection_multitask_v1,random_sparse,e53ba8a689f1,1.2,0.4,0.3,0.2905573480831337,0.30161839738241575,45.333333333333336,45.333333333333336,66,12,58,66,12,58,7,0.2905573480831337,0.030668918019498562,0.30161839738241575,0.06113385494231866,0.01957429867238054,0.00940083799570515,0.017094951339163326,0.009212970324030479,9.513908824667203,2.793596455203102
narma10,67,region_selection_multitask_v1,random_sparse,1fba7e1dce2c,1.0,1.5,0.3,0.29399939205001413,0.3021237684804878,52.333333333333336,52.333333333333336,67,7,83,67,7,83,7,0.29399939205001413,0.030257004737687644,0.3021237684804878,0.035337081903283725,0.014866708073490092,0.003838864345915892,0.012815001984925214,0.003656911917082065,7.22544613171542,0.3606350449363276
narma10,68,region_selection_multitask_v1,random_sparse,0c37aa2f4815,1.4,0.8,0.5,0.29581913374289054,0.30480582459444544,50.666666666666664,50.666666666666664,68,10,74,68,10,74,7,0.29581913374289054,0.07998398560892524,0.30480582459444544,0.10824112843453722,0.01824704517796743,0.005678872078554983,0.016540531020277877,0.006731082179611892,8.604247480818035,0.9599023567341977
narma10,69,region_selection_multitask_v1,random_sparse,8f9b582de955,0.8,1.5,0.3,0.2966680406867019,0.30203083422458754,57.666666666666664,57.666666666666664,69,16,88,69,16,88,7,0.2966680406867019,0.028428869870723312,0.30203083422458754,0.0339845128115175,0.021603872859994298,0.0047943640343469825,0.02002338946843235,0.005521741495424475,6.6003609763287745,0.30421254838440226
narma10,70,region_selection_multitask_v1,random_sparse,9af27047188b,1.2,1.5,0.3,0.2968278183508346,0.2980870606370359,51.0,51.0,70,3,80,70,3,80,7,0.2968278183508346,0.035707389306018654,0.2980870606370359,0.0384521796876181,0.013264508892308732,0.004575003256910429,0.012061489364817926,0.0034068186791285354,7.733354668117092,0.5925072874846915
narma10,71,region_selection_multitask_v1,random_sparse,8336ee954e76,1.4,0.4,0.5,0.3057381398750583,0.31277259420496356,70.0,70.0,71,66,73,71,66,73,7,0.3057381398750583,0.0801556581918262,0.31277259420496356,0.11010339630209799,0.15719415676500717,0.16517665405153784,0.15309458939151138,0.1611925553230466,8.621221126879218,1.695419702383143
narma10,72,region_selection_multitask_v1,random_sparse,6129c7438c4a,1.4,1.0,0.9,0.3182390700005541,0.33534837636990755,53.0,53.0,72,38,49,72,38,49,7,0.3182390700005541,0.11569808205199024,0.33534837636990755,0.13978479749403433,0.059475286411159366,0.01262845801770071,0.057129616931549575,0.011746866635686321,11.32955894739791,0.8795586779399667
narma10,73,region_selection_multitask_v1,random_sparse,059a4ddb8c9d,1.4,1.0,0.3,0.3284461243377347,0.3301906473927079,53.666666666666664,53.666666666666664,73,4,84,73,4,84,7,0.3284461243377347,0.03426203101792864,0.3301906473927079,0.06009593387701957,0.013649211924957102,0.004521063447736443,0.011701333270252152,0.003917892515380871,7.105035626177717,1.059938803435015
narma10,74,region_selection_multitask_v1,random_sparse,7fc835c6d77b,1.4,0.8,0.3,0.33007031248065705,0.48462914103322735,55.333333333333336,55.333333333333336,74,5,87,74,5,87,7,0.33007031248065705,0.04451672661284942,0.48462914103322735,0.38664400165084073,0.013924622548861268,0.003648276014190012,0.011516700131517562,0.003639988714852714,6.784304988682453,2.030946370868137
narma10,75,region_selection_multitask_v1,random_sparse,e6e9dced9e62,1.2,0.8,1.0,0.345116181495273,0.346069074290076,51.333333333333336,51.333333333333336,75,44,35,75,44,35,7,0.345116181495273,0.07471598803978187,0.346069074290076,0.08215555407921842,0.06472481015633512,0.00897127361660725,0.061227910859133185,0.008925510018613905,13.414143824676822,0.8442493204157511
narma10,76,region_selection_multitask_v1,random_sparse,be2e8a4ee404,1.2,1.5,1.0,0.35625447768447466,0.3553414627094679,59.333333333333336,59.333333333333336,76,39,63,76,39,63,7,0.35625447768447466,0.07444155404382066,0.3553414627094679,0.059602734295647844,0.06042212521615228,0.007098842848872882,0.057746589731789755,0.009492370250401368,9.348653446323967,0.6168828740189746
narma10,77,region_selection_multitask_v1,random_sparse,187106bc8e1a,1.4,0.8,0.9,0.3569124183423787,0.36776836168044796,56.333333333333336,56.333333333333336,77,50,42,77,50,42,7,0.3569124183423787,0.15043562714021008,0.36776836168044796,0.18002035841669817,0.07947425805267129,0.06542991756406569,0.06950075530568894,0.041986967338948786,11.88712525872968,1.1735227140022475
narma10,78,region_selection_multitask_v1,random_sparse,0b39d236e987,1.2,1.0,1.0,0.3582457057189676,0.3392102855950353,53.333333333333336,53.333333333333336,78,41,41,78,41,41,7,0.3582457057189676,0.08292406865557302,0.3392102855950353,0.07556759789320884,0.06218967723500413,0.0042208189945383825,0.060081495480137755,0.010044225596413103,11.9814572765235,0.7441010744239371
narma10,79,region_selection_multitask_v1,random_sparse,b07b757cf213,1.4,1.5,0.3,0.36530846797481703,0.3270156999069652,54.0,54.0,79,1,82,79,1,82,7,0.36530846797481703,0.07880774673590318,0.3270156999069652,0.04825640670241048,0.011941754529942727,0.005248840684232716,0.010960156964727552,0.0048187978432123624,7.367679021750673,1.1033464663586112
narma10,80,region_selection_multitask_v1,random_sparse,ed7e2675860c,1.4,0.4,0.3,0.3683289231720222,0.3602250069150491,74.33333333333333,74.33333333333333,80,57,86,80,57,86,7,0.3683289231720222,0.08303870905402272,0.3602250069150491,0.10142923895421095,0.10595570749199679,0.11672421608422102,0.08096537418972585,0.09683403804870187,6.93888142349323,2.096696866245169
narma10,81,region_selection_multitask_v1,random_sparse,8eed166159b2,1.5,1.5,0.9,0.3733372840813726,0.3605582065993084,61.0,61.0,81,40,62,81,40,62,7,0.3733372840813726,0.12180183164910761,0.3605582065993084,0.10505642832182382,0.0606257235262979,0.010627924457309174,0.05879972815251523,0.01573847275793681,9.356374798903312,0.5721418662806277
narma10,82,region_selection_multitask_v1,random_sparse,96d27010fc4a,1.4,0.4,0.9,0.4431992125862526,0.4775860674054325,69.66666666666667,69.66666666666667,82,88,39,82,88,39,7,0.4431992125862526,0.2548331071152757,0.4775860674054325,0.3083022189346551,0.529741466243474,0.8451484184852894,0.3075164531740406,0.37569971120235685,12.396194887579524,1.1583067555700735
narma10,83,region_selection_multitask_v1,random_sparse,1aac9adfecfb,1.4,1.5,1.0,0.49780680337184796,0.509382551332788,61.666666666666664,61.666666666666664,83,43,59,83,43,59,7,0.49780680337184796,0.0829337620953965,0.509382551332788,0.07709559159303941,0.06453916016083636,0.009077587330659415,0.06246695260509479,0.01337583013562024,9.475059146707153,0.5997888943839845
narma10,84,region_selection_multitask_v1,random_sparse,1ac90ce26b5e,1.4,1.0,1.0,0.5377617496293651,0.5585063877049802,64.33333333333333,64.33333333333333,84,59,50,84,59,50,7,0.5377617496293651,0.09700456608858597,0.5585063877049802,0.13766483136342655,0.11478307419973151,0.10361216843203305,0.10989502983636609,0.0864200317735517,11.26006894540331,0.6657254192948733
narma10,85,region_selection_multitask_v1,random_sparse,5e0505e840f1,1.5,1.5,1.0,0.5853173375302866,0.5845321992338331,65.66666666666667,65.66666666666667,85,48,64,85,48,64,7,0.5853173375302866,0.11936380984481891,0.5845321992338331,0.10583208468326516,0.07141177599303666,0.01451592220894064,0.0715856051613448,0.01884505689180716,9.34557559620883,0.5780669201139708
narma10,86,region_selection_multitask_v1,random_sparse,cb8f7f02c51c,1.4,0.4,1.0,2.4416999771652224,2.3363432207267243,75.0,75.0,86,87,52,86,87,52,7,2.4416999771652224,4.3681662525341975,2.3363432207267243,3.597233811079271,0.32855334445221784,0.1721561643047901,0.32921398187178924,0.17083260965176336,10.81786126552865,1.6672937999212005
narma10,87,region_selection_multitask_v1,random_sparse,473669236861,1.4,0.8,1.0,2.9123333240374434,2.5395877294258495,72.0,72.0,87,86,43,87,86,43,7,2.9123333240374434,5.793273486036308,2.5395877294258495,4.7838263395309095,0.32772340843029774,0.4961076386091062,0.1222230133885753,0.0543502158627106,11.699202023543753,0.8774793838323955
narma10,88,region_selection_multitask_v1,random_sparse,93c5d6217e98,1.2,0.4,1.0,3.802471830385888,3.298946102370298,63.666666666666664,63.666666666666664,88,69,34,88,69,34,7,3.802471830385888,8.60647459317201,3.298946102370298,7.377167054117523,0.1684462196208249,0.10367885801702316,0.15401659488555702,0.08614050861986244,15.450681498345064,1.2855951374134198
