config_id,spectral_radius,input_scaling,leak_rate,narma10_val_nmse_mean,narma10_val_nmse_std,narma10_test_nmse_mean,narma10_test_nmse_std,mg_val_nmse_mean,mg_val_nmse_std,mg_test_nmse_mean,mg_test_nmse_std,mc_total_mean,mc_total_std,rank_narma10,rank_mg,rank_mc,aggregate_rank,n_seeds
92815a841b21,0.9,0.15,1.0,0.12033127601385371,0.033062340265807,0.09675606877177804,0.011710510932417094,2.1260024293894963e-12,6.01515922700201e-13,1.97604274612607e-12,7.170550328722869e-13,24.394650466204187,0.6275494083993058,21,23,14,19.333333333333332,5
5033ae01f908,0.9,0.2,1.0,0.12267770045402704,0.032517888841208334,0.0975643783763657,0.011635814858307407,1.5931964953072803e-12,4.1269241299487343e-13,1.50492372391597e-12,5.901769039215952e-13,22.44004129758528,0.6447643363590934,29,10,22,20.333333333333332,5
129fe242d561,0.9,0.1,1.0,0.11927708145735427,0.03323826339929223,0.09728631103292985,0.012027315780995277,3.4617304272620287e-12,1.300679341565019e-12,3.3022594074124436e-12,1.3155414200034532e-12,26.9347041180897,0.692721941121227,15,45,5,21.666666666666668,5
0292ac89d7b8,0.9,0.2,0.9,0.11423482592726317,0.026160693067743792,0.0955177392760778,0.010329268484962177,2.1168996929192574e-12,4.893958841104533e-13,1.9841681959107876e-12,6.70657306080179e-13,19.6364324086566,0.4982521242687137,7,22,41,23.333333333333332,5
b5cf1e3871f2,0.9,0.15,0.9,0.11321662424631071,0.025835749835373168,0.09503753531627744,0.010060145700748918,2.9170504671366263e-12,7.891314817539535e-13,2.725812175913436e-12,9.503969955878967e-13,21.19260412330375,0.5415209217331335,4,38,28,23.333333333333332,5
65189332b1c4,0.9,0.1,0.9,0.11327538446575072,0.02642255518359386,0.09535054590882307,0.009664031248964377,4.941186166441615e-12,1.8789901500201265e-12,4.739191593295962e-12,1.9009206152509316e-12,23.285875068798696,0.5029364266167066,6,66,17,29.666666666666668,5
e74399494040,0.9,0.3,1.0,0.12870510054677525,0.03195126032107329,0.10119567734417081,0.01267337774425603,1.3303363162524948e-12,4.899776271141438e-13,1.224138032194853e-12,4.0967117536177326e-13,19.47465393330948,0.671695403758583,42,5,42,29.666666666666668,5
4bf4f06eba9c,0.8,0.2,1.0,0.12868245051993704,0.035233231474760096,0.1057933598322542,0.014890002901979787,1.613982771769338e-12,1.9136317325270386e-13,1.478743687119177e-12,1.527352710395303e-13,19.348290334407796,0.4899059209423707,41,11,44,32.0,5
8baeb0c225c0,0.8,0.15,1.0,0.12739148941028294,0.036236342461079575,0.10538171919498755,0.015598847022101377,2.5705769992198003e-12,2.145173142046974e-13,2.3549657502475455e-12,2.0093091233771541e-13,20.898888161313437,0.5208582589183051,38,31,29,32.666666666666664,5
8246ed9a8b68,0.9,0.3,0.9,0.11675862152478862,0.027170833124316524,0.0975543026943564,0.011515288812846736,1.686069501090726e-12,6.619266461815447e-13,1.5184488239030529e-12,5.80042378177487e-13,17.386858333017745,0.423389597823043,12,12,75,33.0,5
e02c3daaea07,1.0,0.2,0.8,0.11454422177996897,0.02276357022696832,0.1015165804283031,0.010842012263879593,4.006264116483972e-12,3.891736082415067e-12,2.0926131632012465e-12,5.963876547575658e-13,19.313704223449964,0.9564628493640086,10,50,46,35.333333333333336,5
96af7170b8b0,1.0,0.1,0.9,0.112146237234069,0.01997335339365341,0.09331207779278514,0.014631151126437904,8.721696507463216e-12,8.282797685832251e-12,3.981065000860914e-12,1.4023821177917366e-12,25.773387480444608,1.6539606180054502,1,98,8,35.666666666666664,5
4e018c35c4e2,1.0,0.4,0.9,0.12334433986034994,0.023784463215586017,0.10239157566930794,0.02021978357060796,1.2239812533429577e-12,6.770479994924741e-13,1.0062235658626814e-12,4.676167726652658e-13,17.317406461069766,0.7436991946049345,30,4,77,37.0,5
a9601e3f62df,0.8,0.15,0.9,0.11994050467545181,0.03062279758912969,0.10253616934063545,0.0109342688008259,2.829541911994733e-12,4.070966566384378e-13,2.596280377359784e-12,4.0782068070790197e-13,18.443829350909482,0.32569143702588543,17,36,59,37.333333333333336,5
c82084527fd4,0.9,0.15,0.8,0.12002275334301367,0.0226407797594286,0.10085809873668221,0.006870978573173426,3.5883772798153166e-12,7.220481151169626e-13,3.3830669104996954e-12,9.067844729113113e-13,18.969907346924327,0.3582768325387007,18,47,52,39.0,5
5d7efc63ccdb,0.8,0.2,0.9,0.1203019532375749,0.03046816005658383,0.10278953960444562,0.011101509375090652,2.0288095774763133e-12,4.129676486866339e-13,1.850005512572757e-12,4.715243752692266e-13,17.30996503289476,0.28255151761578184,20,20,78,39.333333333333336,5
ed9cbcae5f86,0.9,0.2,0.8,0.12025594982868568,0.02296111075136636,0.10154289234293915,0.007385487099549567,2.6251222774020373e-12,6.187198702550273e-13,2.4649566462333952e-12,8.084842916680082e-13,17.71710897522442,0.3547783084458312,19,34,67,40.0,5
7cfedd757ff7,0.9,0.4,0.9,0.11992446275990114,0.028812324564213298,0.10002429098050554,0.012479559901177504,1.1612142525947508e-12,2.910570101815414e-13,1.1928893190626726e-12,3.7039984679471545e-13,15.749027219714545,0.433741979738765,16,2,104,40.666666666666664,5
7d313d409da0,1.0,0.3,0.8,0.1176446428897727,0.023439846274736255,0.10428131432499996,0.010268205621003515,2.5506437914339594e-12,2.413240356466668e-12,1.3464637026029894e-12,3.878368344050288e-13,17.288592360003214,0.6041076121572437,13,30,79,40.666666666666664,5
e3f517fda7c3,0.9,0.4,1.0,0.13539664804413215,0.032491217929857055,0.1062800941196543,0.01420152263677074,1.003900079327264e-12,3.173453880518539e-13,1.065776646715624e-12,3.984487840263812e-13,17.34019879349189,0.6825797966799613,49,1,76,42.0,5
3d29e97f411f,0.9,0.05,1.0,0.12110810183155155,0.034757472570246216,0.1005640335713309,0.014261992047856768,9.536118111901051e-12,2.862279450256805e-12,9.345435625804268e-12,3.0762391432341555e-12,30.556051137514924,0.7612579760633488,23,105,2,43.333333333333336,5
7712fc84886e,0.8,0.1,1.0,0.12776504966065333,0.03780824267851577,0.10674173700248564,0.01625254296511421,5.511772114184045e-12,5.883654119710015e-13,5.145347676555626e-12,3.524100519054753e-13,22.79845193735323,0.5619434739344551,39,72,19,43.333333333333336,5
6dc78acfb100,0.8,0.3,1.0,0.13266117895083462,0.03515528457374094,0.10800263648462041,0.014878958112251718,1.3563588673462986e-12,3.4225957376851725e-13,1.365063846278133e-12,4.949934701508656e-13,17.121200820671742,0.47273885410056443,47,6,81,44.666666666666664,5
2d6414c08afe,1.0,0.1,0.8,0.11245201095485062,0.022765820589560306,0.09966489100520369,0.011799156910746001,1.0926774340794996e-11,1.0160497615242766e-11,4.957594941740406e-12,2.0483155720377816e-12,22.612513049648378,1.4899813451455175,2,113,21,45.333333333333336,5
097547e9077d,0.9,0.1,0.8,0.12050328321114938,0.02329313521857682,0.10089124900694599,0.00592510911972917,6.446070047481184e-12,1.979318927892298e-12,6.198222430434216e-12,2.050932866762422e-12,20.543972269989656,0.3929663492805852,22,81,35,46.0,5
f9fb2fa2e9af,1.0,0.4,0.8,0.12216687826080326,0.024429321323236657,0.10821063187075067,0.01019315577165662,1.535515510120118e-12,8.226968274824292e-13,1.2418872451953243e-12,5.254395373709474e-13,15.763086698235748,0.4924060429236743,26,9,103,46.0,5
a47504a75fde,0.9,0.3,0.8,0.12164634119968558,0.024032770697565,0.10347975298906872,0.0075143524128288815,2.033697173189806e-12,7.534995121370375e-13,1.8233919975079963e-12,6.935437025688837e-13,15.890572125360979,0.253126212749961,24,21,96,47.0,5
a041111b9a85,0.8,0.1,0.9,0.1247234399629461,0.03276792546865211,0.10662431127475769,0.012270560531245717,5.494314164791212e-12,4.3511264650439266e-13,5.1290044574137805e-12,3.5911726024530177e-13,19.710039660830052,0.4929777372162499,34,71,39,48.0,5
d9ecd148e6ac,0.8,0.3,0.9,0.12267627036176157,0.03128438599992751,0.10428536050438682,0.012154932529807415,1.8169097261494551e-12,5.170843311462283e-13,1.755763398060939e-12,7.217997452067879e-13,15.572565234295315,0.30580184744337624,28,15,106,49.666666666666664,5
fdf1c43a4fc3,1.0,0.1,0.7,0.12421832171300826,0.01603586667888585,0.11273912421535759,0.009786988187399969,6.578333528597079e-12,2.4703000608433007e-12,5.84144234098594e-12,2.3209958156747744e-12,20.3790827831353,1.1990369553151552,32,82,36,50.0,5
31ed3fdf679f,1.0,0.05,0.8,0.1162419766012742,0.022186078967806392,0.1017675862605841,0.010659865052881063,1.6651111019054015e-11,5.769802878124681e-12,1.24880143164311e-11,3.650835669844999e-12,25.085017846072,1.5494256972127884,11,131,11,51.0,5
74f5322906a7,1.0,0.15,0.8,0.11327139644502233,0.02282621548064985,0.10032784152863754,0.011429283786046676,1.1811528691134048e-11,1.7080180589368498e-11,2.9408872273671825e-12,1.3628737808543722e-12,20.708566308223254,1.2231548103386285,5,117,31,51.0,5
16217e21e3f8,0.9,0.05,0.9,0.12413780190017362,0.03255594140622037,0.10677371654814424,0.012438699279571738,1.1934899660204508e-11,3.879119473272152e-12,1.1846704131483711e-11,4.1718600654857876e-12,25.648851499039523,0.8072946699544423,31,118,9,52.666666666666664,5
4a5de2fdccd6,0.8,0.2,0.8,0.12176786318103879,0.0262857502659659,0.1021714118638302,0.00711348255772744,3.2159844445162117e-12,7.655573117805046e-13,2.9515086474858353e-12,9.36617660202625e-13,15.867832854217568,0.16299107143960795,25,41,97,54.333333333333336,5
dceacae1b13c,1.0,0.15,0.7,0.1303678939945146,0.01539787558393424,0.11825812101826325,0.009922206038765893,4.839974614974857e-12,2.3317473391999795e-12,3.654155954778259e-12,1.5422590163372801e-12,18.786703164872666,0.963191453935885,44,64,55,54.333333333333336,5
bc1688d5c650,1.0,0.2,0.7,0.13745517225275888,0.015761680823980637,0.1244929392661879,0.009711493704436818,3.297454214423429e-12,1.476523560817771e-12,2.4820620360404333e-12,9.257042001523367e-13,17.606263276088537,0.7324148038615942,55,43,68,55.333333333333336,5
da7e4d92e8cb,0.8,0.15,0.8,0.12223292090797559,0.025745210074447248,0.10281200014627834,0.00607826339969385,4.2209076558933096e-12,1.0243556749928496e-12,3.952447160644374e-12,1.0713878386045506e-12,16.66098168024297,0.2953561411401267,27,54,85,55.333333333333336,5
4b181bf29230,0.8,0.4,1.0,0.13826898115137562,0.03628859140981509,0.11159381489744262,0.01608589913825599,1.2072365531151644e-12,3.797327767168697e-13,1.3330326554300877e-12,4.2580038192655794e-13,15.547119101019282,0.4915343424015411,57,3,107,55.666666666666664,5
83b90ec6a3a2,0.9,0.4,0.8,0.125012039766414,0.02498345564043832,0.10646338282541315,0.006736216083373847,1.381902254056408e-12,3.155732915127283e-13,1.384996107831486e-12,4.215849784428713e-13,14.548178891881054,0.26028591206370566,36,7,125,56.0,5
2e460f1e65c7,1.0,0.05,0.9,0.11424413499829238,0.02001879780291959,0.09500411846859672,0.014680676741893736,4.287163925381096e-11,6.616855539752243e-11,9.592560535280827e-12,2.989558718036528e-12,29.03127031588436,1.7295231795892039,8,160,3,57.0,5
566c972097d7,0.8,0.4,0.9,0.1263968016622082,0.03284899470491297,0.10653761492907457,0.01356298068508827,1.4815837474752097e-12,3.826852878044804e-13,1.6083579624487266e-12,4.567773576757041e-13,14.296869173345721,0.3616548985756803,37,8,131,58.666666666666664,5
aa90423e4863,1.0,0.15,0.9,0.11290559302445187,0.020438107659736773,0.09396937309760818,0.014984925102735514,4.8145551071639276e-11,9.088661768632053e-11,2.4021199669715815e-12,1.0781765597102996e-12,23.560387132130057,1.40883665076888,3,164,15,60.666666666666664,5
bb42fed7ad80,0.9,0.15,0.7,0.13712138330417312,0.01911674157129777,0.11873822300317216,0.006973392967853826,4.268372556060301e-12,9.39409960562792e-13,3.987440810186777e-12,1.0108816840509763e-12,17.410585921043463,0.30234685669836936,54,56,73,61.0,5
52799148816a,1.0,0.3,0.7,0.14956755778212488,0.01805280793111807,0.13501765389289502,0.008442436217923989,1.9134851088981735e-12,4.953526125287614e-13,1.8825497423084653e-12,8.645756473808772e-13,15.898852592749131,0.5026324868571554,74,17,95,62.0,5
036ddab9716a,0.8,0.3,0.8,0.12463037273975189,0.027240482195205366,0.10385473810922397,0.007667064297616341,2.5448455933669892e-12,6.619945467974197e-13,2.3278390261098293e-12,8.155597034871465e-13,14.49698063304202,0.17927860821916394,33,29,126,62.666666666666664,5
20d37f6f5acf,0.9,0.2,0.7,0.1440346138174507,0.01964888923651356,0.1259101460370192,0.008061268104508948,3.2544602874785818e-12,8.676636945206786e-13,3.073614095142356e-12,1.1117842013321505e-12,16.40422428837053,0.23076825008539179,63,42,86,63.666666666666664,5
804179bc04bd,0.9,0.05,0.8,0.13052868116823543,0.02697617520968349,0.11165075742675908,0.005876650402308809,1.5114493248391632e-11,4.040644187464956e-12,1.5040740232004172e-11,4.2416555587188154e-12,21.972329708058997,0.7873819398509957,45,125,25,65.0,5
8d636eb32b9d,1.0,0.05,0.7,0.12497596276137202,0.018579941979570677,0.11167544369134522,0.00946291814553752,1.8395716972915633e-11,7.216439561313839e-12,1.6564523203166886e-11,6.995931249336262e-12,22.20880024052002,1.264800353920854,35,137,23,65.0,5
503532de740a,0.8,0.1,0.8,0.12788263580607445,0.02622258041669838,0.10844405162732937,0.005518093678370755,7.06297853568761e-12,1.395127514217897e-12,6.6668094060020754e-12,1.4309452938504978e-12,17.46609344131226,0.4871379822517234,40,88,69,65.66666666666667,5
0f39b85583a2,0.9,0.1,0.7,0.13136516441519153,0.019710150373782157,0.11272254422917313,0.006356810572645851,7.843124248295721e-12,1.9710869033352072e-12,7.387845382943332e-12,2.149074503072747e-12,18.576112052234016,0.4452995851341319,46,95,58,66.33333333333333,5
6741f7c852ef,0.8,0.4,0.8,0.12994287282703246,0.027806208785016263,0.10768582531241182,0.0072661166250900565,1.9113134703723165e-12,3.8971104302961773e-13,1.9824770630284813e-12,4.87347354152899e-13,13.41452586265826,0.2712264495935513,43,16,148,69.0,5
aeb751998e63,0.7,0.2,1.0,0.14584073720535062,0.03972904427127792,0.12001705452612596,0.01835465759932862,4.4296354999332075e-12,5.887092001594604e-13,4.053379633891401e-12,4.927102636155053e-13,16.746234616954396,0.3496177317787179,68,57,83,69.33333333333333,5
8bffc079700d,0.7,0.15,1.0,0.14524542373295812,0.03948253052787907,0.12100139445865796,0.018173634456238152,5.789592884590249e-12,1.0395761884026244e-12,5.380298520560245e-12,9.44651219637605e-13,17.728302743585157,0.3711057366503403,66,77,66,69.66666666666667,5
4d2160951482,1.0,0.2,0.9,0.11442008035334912,0.02079554695979869,0.09523854353318217,0.016014347430736934,1.2576644428139122e-10,2.481185383844666e-10,1.8870374331094636e-12,6.94984399604108e-13,21.872289223383426,1.223068360163291,9,175,26,70.0,5
ea93ddc121f9,0.8,0.05,1.0,0.1439046159389759,0.04047778072415734,0.12546835106848536,0.019244697244566317,2.0127014661408016e-11,4.604708120126092e-12,1.9461506969263488e-11,4.411615832525892e-12,24.78855951556388,0.7419051663816276,62,140,12,71.33333333333333,5
8c1c233dfbb1,0.7,0.3,1.0,0.15055971941208662,0.040387912796677576,0.12249045660836713,0.018918633498156312,2.429566848327993e-12,4.357266272234235e-13,2.3736617954450238e-12,4.3201878472205444e-13,15.16538408533016,0.38811365981426516,76,24,115,71.66666666666667,5
8548609bc94c,0.7,0.3,0.9,0.13778712404393909,0.035860925855956946,0.1138274693238476,0.015289125022667124,2.5831856047322505e-12,4.1013877208949217e-13,2.499209559120337e-12,4.634141784564236e-13,14.025306023227955,0.3282273740653376,56,33,137,75.33333333333333,5
40baa4e14728,0.7,0.2,0.9,0.13584634742765128,0.03465327908373599,0.11297411658038514,0.014258283786407389,4.926063057243434e-12,7.340760894052154e-13,4.446644556601162e-12,6.588195719093301e-13,15.171703666800951,0.24997102921249437,51,65,114,76.66666666666667,5
0fb1da4d091e,0.9,0.05,0.7,0.13569319074847538,0.02110113518539804,0.11893492408062004,0.008135373194131004,1.847822335015993e-11,3.2697944360159347e-12,1.772454676592789e-11,3.2782455252561985e-12,19.377064668772967,0.8438591389270595,50,138,43,77.0,5
25de579150b8,0.7,0.1,1.0,0.1508958410006634,0.04022623523574868,0.12810796206232744,0.019213679854775526,8.950905289348742e-12,2.9586287138343182e-12,8.191684890075198e-12,2.4315977639896475e-12,18.806523405859384,0.5164420164281355,77,100,54,77.0,5
9143fa7774c8,1.0,0.3,0.9,0.11839762940456303,0.022074102483732993,0.09825105233045932,0.01869053425210331,7.780506674519482e-11,1.53411213177294e-10,2.3372316600383645e-12,2.444448848147102e-12,19.296228558131734,0.9023496670669136,14,171,47,77.33333333333333,5
5a1306e243a3,1.0,0.4,0.7,0.15819417028129895,0.021063311570599208,0.14285316415914187,0.007006668240828962,1.9345005931860103e-12,9.480836420052214e-13,1.541444724192404e-12,5.692159317849402e-13,14.615261869956834,0.47117713899339897,94,18,123,78.33333333333333,5
f669676d58af,0.9,0.3,0.7,0.15601413532432323,0.021605441283203543,0.13819987191669925,0.007763504226362555,2.443893515532728e-12,8.323596163344051e-13,2.2291932341005094e-12,8.131030615501872e-13,14.817277833959091,0.19604377555531866,90,25,121,78.66666666666667,5
76d30ba9d16d,0.7,0.4,0.9,0.1416085612781847,0.03711067406947714,0.11690416433270048,0.015954515044285175,2.017397635766551e-12,5.994346449532976e-13,2.089541811771482e-12,7.160096780603224e-13,13.04181505435999,0.34070498117015185,59,19,160,79.33333333333333,5
fc504b853d09,0.7,0.3,0.8,0.13679140384866023,0.02980383101879555,0.11090296527345375,0.007652678091807898,2.8888520182783208e-12,6.435969901139686e-13,2.770640909470138e-12,8.017953923476061e-13,13.154711558946588,0.23938465835465453,53,37,155,81.66666666666667,5
9dee4b91ded8,0.7,0.4,1.0,0.1570296857315701,0.04061362895173429,0.1278365137348208,0.018258043860753505,1.7559967923852277e-12,4.272202624379167e-13,1.7937619308848762e-12,4.609792453267341e-13,13.960564051036538,0.4110333917066611,93,14,139,82.0,5
fc01cbd8804c,0.8,0.05,0.9,0.14856248203811145,0.036786615677282274,0.12966422287950768,0.013644510621506437,2.1025595161107287e-11,2.313858963498024e-12,2.024308021879814e-11,1.9924444341174647e-12,20.601541842355267,0.7473355943617606,72,142,33,82.33333333333333,5
7cac7de131c3,1.0,0.15,0.6,0.16573621351278492,0.01719553919560954,0.16069139092998921,0.012487582931884941,5.038813940354677e-12,1.6856662102978871e-12,4.694278743661209e-12,1.7426298191945857e-12,17.429012068731748,0.7999615741231364,110,69,71,83.33333333333333,5
aacbc395b88c,0.7,0.15,0.9,0.13939386634148826,0.0354031798424092,0.11670158277705445,0.01466204763129745,7.380539394746764e-12,9.296351074040422e-13,6.797651452104373e-12,9.757634530440354e-13,15.766356175228713,0.27238894160817023,58,91,101,83.33333333333333,5
b91874646580,1.0,0.2,0.6,0.16940953364895922,0.01807359445243728,0.16457894570377554,0.01175226762800839,3.708747501605447e-12,1.0542129864741819e-12,3.3967736069302956e-12,1.2702889259239109e-12,16.39115739081955,0.6682414107832542,117,48,87,84.0,5
15d61a684a93,0.7,0.2,0.8,0.13334843513144234,0.0286678978335012,0.10869470123718723,0.00700462542289553,4.982749167403916e-12,1.071370038138153e-12,4.461546976498344e-12,9.4563205853997e-13,13.933965338599041,0.21634705648447347,48,67,141,85.33333333333333,5
