config_id,spectral_radius,input_scaling,leak_rate,narma10_val_nmse_mean,narma10_val_nmse_std,narma10_test_nmse_mean,narma10_test_nmse_std,mg_val_nmse_mean,mg_val_nmse_std,mg_test_nmse_mean,mg_test_nmse_std,mc_total_mean,mc_total_std,rank_narma10,rank_mg,rank_mc,aggregate_rank,n_seeds
2d382bf713db,0.7,0.4,0.8,0.14276828537073732,0.02995850371058146,0.11695172947414241,0.008081120711251583,2.5156747213779456e-12,9.084268585518923e-13,2.607490472260447e-12,1.0963081659711047e-12,12.32757044026383,0.2713257687176036,60,28,172,86.66666666666667,5
7abf50ed0613,1.0,0.1,0.6,0.162229864415301,0.014710468719459493,0.1576059001171325,0.015527953070971547,9.100833704013237e-12,3.6235078662339952e-12,8.219186821175705e-12,3.0810557244142137e-12,18.745692380568162,0.9457104329736442,104,102,56,87.33333333333333,5
92bfaaea8b8b,1.0,0.05,1.0,0.15632036470074467,0.03354282525702,0.1325350949089314,0.027296793503380497,1.0569481236825007e-10,1.8202183656894282e-10,1.2783351046373662e-11,1.0365630271064332e-11,32.592943284460645,0.8303659604453631,91,173,1,88.33333333333333,5
dc4c45de4adf,1.0,0.1,1.0,0.1534919758172786,0.03227629417895825,0.13000159528699706,0.02666416440243036,6.891145066418937e-10,1.324047718606979e-09,1.516233321710709e-11,2.2476238782602178e-11,28.927399340356704,0.7532463869966936,82,180,4,88.66666666666667,5
ce0331293b2e,0.9,0.4,0.7,0.1648475317268884,0.022649986974884764,0.1475192868931464,0.0067774806454655445,1.7336195491039455e-12,3.736327005636081e-13,1.713412452224179e-12,4.962671507912361e-13,13.620696621811826,0.2640215682612578,108,13,146,89.0,5
de029cf2303a,1.0,0.4,1.0,0.16640672300760992,0.0322794344907262,0.13753545362545477,0.031862550945261484,9.033426420894502e-12,1.5146903878130288e-11,5.703311108280748e-12,9.580787988311667e-12,18.87671685158811,1.0912765537135085,113,101,53,89.0,5
6f35fc510607,1.0,0.15,1.0,0.1533338398669581,0.03206642043888709,0.12800050206383856,0.025014101605173908,7.12825008044006e-10,6.485188165055134e-10,1.8446833066097876e-11,2.975979133291265e-11,26.49804335081304,0.7886042689393116,81,181,7,89.66666666666667,5
2e8562f7a417,0.8,0.15,0.7,0.1469886559667925,0.022978142811983272,0.1284228437839839,0.00835618208132215,7.2612098868488896e-12,1.6579708737013983e-12,6.954589796203315e-12,1.7674911903942998e-12,15.258720817666111,0.29106327983639185,69,90,112,90.33333333333333,5
a48d03fa5eb5,0.8,0.05,0.8,0.145718662907951,0.0311806012215767,0.1270157567138179,0.010788663233699489,2.0584457574019252e-11,2.1891089010536588e-12,1.9841681300150392e-11,1.769633499821268e-12,17.7622317360193,0.6859192316049042,67,141,64,90.66666666666667,5
bd5c97f318a4,0.8,0.2,0.7,0.15332245253625343,0.02329191218494706,0.13390682540384474,0.00756941327881621,5.271238215014075e-12,1.1367416926292087e-12,4.89642611147206e-12,1.3932906599438604e-12,14.70119262598798,0.16812505100283134,80,70,122,90.66666666666667,5
4c9884e52c0b,1.1,0.05,0.8,0.14478573036156164,0.028990843035038134,0.13029143487056055,0.039625751588616066,4.729500352094943e-09,5.128953021917872e-09,1.0353895537368717e-09,1.9380875368862768e-09,22.771881519866856,3.957918742772473,64,192,20,92.0,5
1aa27eda48ff,0.7,0.15,0.8,0.13606720597544242,0.029069449790943714,0.11232639501348438,0.008146095930227821,8.20771620334176e-12,1.1068962574853501e-12,7.508498375731226e-12,1.1719611938175433e-12,14.276236806113738,0.2672056874928427,52,96,133,93.66666666666667,5
67e56b279b44,1.0,0.2,1.0,0.15517219150979722,0.03183844319383429,0.12768794640572007,0.02504667758045443,1.1933874758298805e-09,1.600324038674155e-09,5.865478986543215e-11,9.348806767087868e-11,24.538720611129634,0.9463373909983002,87,182,13,94.0,5
26e138b087c3,0.7,0.1,0.9,0.15030486681894686,0.03661219317580462,0.12794768552549055,0.014526651088798966,1.2382898998235646e-11,2.6570801977504528e-12,1.1467734621233325e-11,2.4011603154672447e-12,16.326637443300715,0.4018318240532722,75,120,89,94.66666666666667,5
3d53c19c2941,0.8,0.1,0.7,0.144806031471443,0.02155429049685267,0.12752103079139926,0.010067550677929542,1.221632253540482e-11,2.9371751577438987e-12,1.1784466090619294e-11,3.100810214152744e-12,15.78207552540853,0.44665942233586986,65,119,100,94.66666666666667,5
5a90ec51096c,1.0,0.05,0.6,0.16150506674428627,0.01866858625611448,0.15455802931513477,0.01187158698297603,2.4291240889956014e-11,8.598845126999974e-12,2.107673336186413e-11,6.897142993225936e-12,19.9792854848181,1.0057295180084393,103,146,37,95.33333333333333,5
1b0a13327b42,0.9,0.15,0.6,0.1686221148213894,0.021215324218645235,0.15828766166227154,0.00827202646711105,6.361651583363711e-12,1.6461923314138222e-12,5.816351055284242e-12,1.6974745532361758e-12,16.16191057731036,0.28694111240830766,116,80,93,96.33333333333333,5
fc87902cb709,1.1,0.05,0.9,0.15217050116304912,0.026339737474989425,0.13603929380845053,0.03685553901432545,3.832994536144111e-08,6.464948560284689e-08,4.597359715617636e-09,8.793087662424994e-09,25.48089147285056,4.405572611571126,78,202,10,96.66666666666667,5
8c9f95aff55f,1.1,0.1,0.8,0.14762411636189812,0.0319468174360717,0.1287399809474067,0.04195530836440208,4.115113475955972e-09,5.350748834060916e-09,1.4781153981914763e-09,2.681485072938236e-09,20.648883102764295,3.2950732401086933,70,190,32,97.33333333333333,5
bf8866ab4036,0.9,0.2,0.6,0.17109579413109202,0.020256235989524172,0.16183999067553517,0.009388407654164894,4.790595989571204e-12,1.3833212169260436e-12,4.528744028821932e-12,1.579085891899483e-12,15.340036686873983,0.2068026569338444,120,62,110,97.33333333333333,5
243378fb693a,0.7,0.05,1.0,0.17413648907644075,0.03487161030616369,0.15135733381695218,0.011328412738309738,1.5086981266141348e-11,4.806319399519204e-12,1.5875573435283652e-11,4.695198395346107e-12,19.67184781041493,0.7878228622914956,129,124,40,97.66666666666667,5
7d231a730c0b,1.0,0.3,0.6,0.17759233715584552,0.018927664306558296,0.1709247683793138,0.012753671780109015,2.8178415602722424e-12,1.013991261503054e-12,2.773045716044716e-12,1.3576431397959614e-12,14.862899313966409,0.5099622993223164,138,35,120,97.66666666666667,5
b7758828505f,1.1,0.1,0.9,0.15240714813699227,0.032124523133575084,0.13080086451680403,0.04061793421990762,2.3430618046771277e-08,2.6503723830349837e-08,9.130780949533882e-09,1.7177803380431428e-08,23.454427664167273,4.033125306264892,79,199,16,98.0,5
7d112613b9a7,0.8,0.3,0.7,0.16574628020057025,0.023158217809890764,0.14613122935174655,0.006342285671393071,3.4028806771022215e-12,8.873887667831651e-13,2.968985675303539e-12,7.715959055890536e-13,13.62797149994104,0.18530096330795698,111,44,145,100.0,5
9c67a6f86fa9,0.9,0.1,0.6,0.16857104254739105,0.021404405413137883,0.15704045249989362,0.008668388897678883,1.0970429679544931e-11,2.8184541560630848e-12,1.0065854507547668e-11,3.049927786224894e-12,17.038916714351977,0.5028997783739859,115,114,82,103.66666666666667,5
b7ca5cc723dc,0.7,0.1,0.8,0.14379487066758395,0.030531967541478546,0.1214228573422919,0.009786392881714862,1.5219127330872517e-11,2.017892918098423e-12,1.4225669461717771e-11,2.196801102099487e-12,14.55075521564151,0.37734145664448465,61,126,124,103.66666666666667,5
e8362232f904,0.6,0.2,1.0,0.17213515910103033,0.04091875512854978,0.14642611926689963,0.017525035523863683,4.645149920008762e-12,5.800020695950198e-13,4.449041526565358e-12,7.342527301910245e-13,14.416099951879051,0.33229949683203897,123,60,129,104.0,5
368e64069d5f,0.9,0.3,0.6,0.17707322763913028,0.02172104434959119,0.16921304168792992,0.011326876254384199,3.112121185332368e-12,8.822709864611116e-13,2.8873082641442213e-12,8.900238546159721e-13,13.957335543162491,0.23324106853337923,135,39,140,104.66666666666667,5
8ddabc77c0bd,1.1,0.15,0.8,0.14897783902828748,0.037596121978409905,0.12418971740952785,0.04034225188474198,5.070680590891782e-09,1.0109350362224126e-08,3.997922733542302e-09,7.987295031009569e-09,19.181450265085406,3.250115709023105,73,193,49,105.0,5
3ea215ff899d,1.1,0.05,0.7,0.15546920602943082,0.037957936196895574,0.14353925530362205,0.04832792145866795,6.0846780721235554e-09,8.531586159613144e-09,5.582152565625319e-09,1.0946347229286176e-08,20.561818024313233,3.4116893397263612,88,194,34,105.33333333333333,5
5f4d2647fd5e,0.8,0.4,0.7,0.1727026781813098,0.024042873451562807,0.1546498869268065,0.005445465862169196,2.4687604857246817e-12,4.437072715237656e-13,2.4221952611388998e-12,5.378802148042228e-13,12.672409103385428,0.25624614205925267,125,26,168,106.33333333333333,5
9063c377d58e,0.6,0.15,1.0,0.1759968162533195,0.04008735512246723,0.15048042820399504,0.01812801612679676,5.019741529912161e-12,8.490729195311903e-13,5.022225139067435e-12,1.0747489748404943e-12,14.879216858627373,0.3657481704730687,132,68,119,106.33333333333333,5
8a01e3c2af7d,1.0,0.4,0.6,0.18374554328139428,0.020668630038656634,0.17555935341072376,0.01304930063068206,2.5780130999651845e-12,1.1321323593094199e-12,2.0803892472273626e-12,7.158063931045688e-13,13.716986297425525,0.4563151539399123,147,32,143,107.33333333333333,5
6c14593336a9,1.0,0.3,1.0,0.1607070324909088,0.031676106383432656,0.1306442965113114,0.0265047292668035,1.8247369944836003e-08,3.633823766225364e-08,2.189528675598102e-10,4.30902009038308e-10,21.347232910080596,1.1051197095909215,101,197,27,108.33333333333333,5
65112a445932,1.1,0.2,0.8,0.14768862650369455,0.03564475014666987,0.12469259796303464,0.03838017295343849,7.682613244947667e-09,1.5359614641787718e-08,6.209218178761649e-09,1.2413487489753212e-08,17.7858759497892,3.4095596374399078,71,196,63,110.0,5
44690489abe6,1.1,0.2,0.9,0.16334876161744538,0.04590006209425056,0.13241937102318624,0.05032593553346005,3.6828058886641044e-08,7.365164259598629e-08,3.071705699008913e-08,6.142985428443388e-08,20.729663201335647,3.673079361034889,105,201,30,112.0,5
5cdb0551167b,0.9,0.4,0.6,0.18292810500419682,0.023455429248704696,0.17545862331759848,0.01214768537290542,2.4949533691842974e-12,5.715438845762832e-13,2.3746628382504628e-12,6.084791488132412e-13,12.877560633219394,0.26902659074193935,146,27,163,112.0,5
feb072eefef2,1.1,0.15,0.9,0.16740561868770795,0.0480247867540119,0.1420231931442133,0.05303229158934083,2.2603771568647928e-08,4.5079068394418455e-08,1.9094518238771817e-08,3.81778460068428e-08,22.096941995503105,3.7502720533740637,114,198,24,112.0,5
d2b660b589fa,1.1,0.15,0.7,0.1540183753278951,0.026401823547513744,0.1435428578878389,0.04136856281730356,1.5777260518289204e-09,3.0290013318906343e-09,1.5302200191886289e-09,3.0462669083163183e-09,17.429146171464417,2.5158685171244017,84,183,70,112.33333333333333,5
d8224f554bc3,1.1,0.1,0.7,0.15587585858331254,0.03773679416541304,0.14361569846740163,0.046539953503257965,4.308806050089868e-09,7.095566631299771e-09,9.276234068481828e-10,1.3137625937203676e-09,18.667430340943543,2.6525284895049075,89,191,57,112.33333333333333,5
3810619288b7,1.0,0.15,0.5,0.18662731108735048,0.02071711387700708,0.18554576692642272,0.014496787733075719,8.557339830695541e-12,2.8467964602782053e-12,7.781656982541308e-12,3.010770422817222e-12,16.318635798761033,0.6541850592844966,152,97,90,113.0,5
af27e14ad131,0.6,0.3,1.0,0.17430552085567091,0.04128964855235774,0.1473783190857642,0.01481483177523616,4.835237478160763e-12,9.283159234446738e-13,4.4461965833976675e-12,7.764335127878237e-13,13.50348418598549,0.3334730381082073,130,63,147,113.33333333333333,5
62d97647ac56,0.6,0.3,0.9,0.15675885335710538,0.03761373416005557,0.1314980320440181,0.01528844097943482,6.173190796854302e-12,1.197941719745104e-12,5.744574566128039e-12,1.0649451971011686e-12,12.520078187437942,0.26601801922408586,92,79,171,114.0,5
30b7fd6f1fe3,1.0,0.2,0.5,0.1897737525886967,0.021399111720431584,0.18785379865421295,0.01410607691678806,5.993968314734783e-12,1.6262964722611505e-12,5.4019387382927294e-12,1.840339001742737e-12,15.4000382843716,0.6085645220690596,157,78,108,114.33333333333333,5
c8503090418a,0.6,0.4,0.9,0.16009167549645884,0.03719406255782671,0.13451314164735112,0.0145391927002679,4.746947210163468e-12,1.5229794695685487e-12,4.552517363945072e-12,1.3507616911374712e-12,11.87082673601584,0.2578525141793348,98,61,184,114.33333333333333,5
0ba5d3b2b52c,0.6,0.2,0.9,0.16011176397953536,0.03749853185858299,0.13490729283748082,0.015347550746941857,6.976590429418061e-12,4.687958652446539e-13,6.519943563960169e-12,6.509542310088068e-13,13.0525978543611,0.31177088995998203,99,86,159,114.66666666666667,5
28ab2bffee5c,1.0,0.1,0.5,0.1847856501983091,0.021007106033884757,0.1821418977906652,0.013462488924574469,1.556650960203516e-11,6.434529145230474e-12,1.3526932733392272e-11,5.102275179765467e-12,17.40554558698125,0.7005826962250702,149,127,74,116.66666666666667,5
1aa88b85cacc,0.6,0.1,1.0,0.1843816497929457,0.035281051536471944,0.1585469821472095,0.012874719492628214,7.629167134953187e-12,1.6970289887673771e-12,8.160444850988583e-12,2.0482859929238746e-12,15.308077263231372,0.4262237794985283,148,92,111,117.0,5
9c6707965944,0.8,0.05,0.7,0.16125384657439568,0.024605102643377907,0.14428315339572112,0.011624805828885981,2.608619717342503e-11,5.386912808088022e-12,2.54235319765767e-11,5.754192966251157e-12,15.76515331393984,0.5920462866749345,102,148,102,117.33333333333333,5
8ae48826d829,0.6,0.15,0.9,0.16516196418738602,0.03661414887191076,0.14077815410992067,0.014088644593838748,7.677850850231536e-12,7.714815992740671e-13,7.34692642481333e-12,9.441690989064802e-13,13.273040426397804,0.34462206239402937,109,93,151,117.66666666666667,5
6e9fce6c8a9f,0.7,0.05,0.9,0.17128767243983195,0.03364645859877757,0.1491922374333245,0.01034600376782032,2.4675911549703274e-11,8.465358459231375e-12,2.532744219823846e-11,8.559579205481112e-12,16.34981576183537,0.6414897493451591,121,147,88,118.66666666666667,5
7e4c0ec18bd1,0.7,0.3,0.7,0.1761033394492404,0.02452353079215251,0.15540633676998405,0.002817360949676807,3.885456514202937e-12,1.191177310517402e-12,3.668059477974224e-12,1.4631883196988022e-12,12.308299599695497,0.2045142253002822,133,49,174,118.66666666666667,5
7d41b535bebe,0.7,0.2,0.7,0.17161277333601838,0.024037797427063686,0.15078750720475195,0.005391851318438303,5.589962507057073e-12,1.2069326388327428e-12,5.090872114121913e-12,1.1949320455750327e-12,12.843433572892456,0.24049705628982468,122,73,165,120.0,5
71f00c7885b8,1.1,0.3,0.9,0.16443737282703302,0.04822377358817965,0.13439893417730744,0.057020184635497996,6.250780434779453e-08,1.250120507084652e-07,2.6177585439732696e-08,5.235193389376391e-08,19.134651450605894,2.666236638563015,107,204,50,120.33333333333333,5
8a878de8c02b,0.8,0.3,0.6,0.18234631087738512,0.018316929206767873,0.17176471182649158,0.01153409630099536,4.126627859834325e-12,1.2581721926682412e-12,3.5738918016024387e-12,8.956372886326048e-13,12.844336169149884,0.22791363305447127,145,53,164,120.66666666666667,5
54ccd29e45ed,0.6,0.3,0.8,0.15378534431476093,0.0297364887988108,0.12721744467815918,0.008848339572569967,7.724041553495994e-12,1.8207397542260694e-12,7.233129157139716e-12,1.7293740776615435e-12,11.619234432922237,0.22157053085954379,83,94,186,121.0,5
d8e9c3ab2524,0.6,0.4,0.8,0.15833075639774952,0.03001342170561591,0.1323783151300746,0.009061012895026739,5.734952023214559e-12,2.0459232378731837e-12,5.543395080165688e-12,1.930148142961385e-12,11.122662473278478,0.17249445927878992,95,75,193,121.0,5
6394867d74a1,0.9,0.05,0.6,0.1780956854355736,0.021896301061666262,0.16628386821542565,0.008610624960335858,2.8138403047948327e-11,6.644430420896163e-12,2.51264267157955e-11,6.005017999221446e-12,17.41166238613244,0.8820054686920465,140,152,72,121.33333333333333,5
f8ac2775ac41,0.6,0.4,1.0,0.18167068181729928,0.0407798268500224,0.15343118344276435,0.012912602615199338,4.085162266482839e-12,1.1812245366651895e-12,3.834994901582249e-12,9.538470954041255e-13,12.628436270073596,0.31941934487980345,144,52,169,121.66666666666667,5
90d773923187,0.8,0.2,0.6,0.17776029523192466,0.01967237538462336,0.16614333407900747,0.010196198066637694,6.766055401327159e-12,1.4332978996273557e-12,6.331470668425433e-12,1.7103129056033831e-12,13.672938763375626,0.2447054943458835,139,85,144,122.66666666666667,5
139f2a03ac16,1.0,0.3,0.5,0.1959732943371943,0.0229894444116576,0.19297579318297425,0.014531504932380585,4.5359582404393925e-12,1.3752935897536057e-12,4.075463268594194e-12,1.6100264876340751e-12,14.016803989707018,0.5083999632478012,173,59,138,123.33333333333333,5
1b1ae801a319,0.8,0.4,0.6,0.186743228432591,0.02078436039887157,0.1772336833571814,0.011970100902207504,3.2145014769474462e-12,5.429864604798558e-13,3.032539735815284e-12,5.855892745756191e-13,12.07510338023214,0.27933567133631426,153,40,177,123.33333333333333,5
dbe2e4b383cc,1.1,0.05,0.6,0.1792500718031767,0.018875639430692422,0.17459631812162124,0.0353964726497934,1.737550717168872e-09,1.698720637171582e-09,4.020123121484101e-10,5.150962442309246e-10,19.213482852218185,2.8115345084498493,141,184,48,124.33333333333333,5
0bc9dac62c1c,0.7,0.4,0.7,0.18081361255674303,0.02367394263280774,0.1609145601793782,0.0036549770848404383,3.5349201065994966e-12,1.1142597379422843e-12,3.535445486056677e-12,1.314536654004811e-12,11.651510313546481,0.21592141372666354,143,46,185,124.66666666666667,5
4301cfd62e59,0.9,0.2,0.5,0.19020804051311527,0.02141544351579956,0.1882463999647951,0.015195405883248123,7.004022878856901e-12,1.639235913760676e-12,6.497704117423144e-12,1.808647473273226e-12,14.449421426923138,0.331446064620423,159,87,128,124.66666666666667,5
6a0608e15b17,1.1,0.2,0.7,0.1586538445145526,0.027636874379332058,0.14523556075440636,0.035488019779215535,1.8697649764557356e-09,3.731666931979956e-09,1.8472631947030039e-09,3.6878307870581806e-09,16.259759426921423,2.726027933491225,97,185,92,124.66666666666667,5
7596c4498d94,1.0,0.05,0.5,0.18772915301655152,0.027164382720483413,0.18311488027646833,0.012499611807033503,3.991159077051477e-11,9.342939288766214e-12,3.528642192726475e-11,8.384534614438618e-12,18.142809923239263,0.8418002160021398,155,158,61,124.66666666666667,5
de99317441ca,0.8,0.15,0.6,0.17743527558052838,0.020553821579726482,0.16508404198440596,0.01029926555255533,9.627946560861263e-12,1.7788682431666168e-12,9.295787331715564e-12,2.047193533176477e-12,14.10031340048817,0.3079552472441983,136,106,136,126.0,5
4cf2b39e2665,0.9,0.3,0.5,0.19416110066419545,0.022479186666077695,0.19296749430328317,0.016170996600876196,4.529135977692945e-12,1.037005087692793e-12,4.165118996274549e-12,1.1083650838026592e-12,13.266044263036113,0.3278101029754123,169,58,152,126.33333333333333,5
b4315343f14a,1.1,0.3,0.8,0.15488575461133278,0.03976464167060867,0.13261620085060524,0.04387273971597827,2.9771365258175058e-05,5.9542726388399564e-05,8.812418836488309e-10,1.7584688995192365e-09,16.71171758122937,2.325314687237035,86,210,84,126.66666666666667,5
5b64961deeb5,0.7,0.15,0.7,0.1722210739938834,0.023602035835478343,0.1518198024976023,0.007701628769685291,8.763431784441351e-12,1.5996098510675505e-12,8.073946117336055e-12,1.5164595548420755e-12,13.055287672041192,0.2774684380854868,124,99,158,127.0,5
e9eae8b2ca4e,0.6,0.2,0.8,0.15417269235295739,0.03099634809089848,0.12916849864962926,0.010242665919816343,1.11647598610321e-11,1.0752570547799622e-12,1.0275229459469964e-11,1.15936943514139e-12,11.955010989783563,0.3061116232975206,85,115,182,127.33333333333333,5
