config_id,spectral_radius,input_scaling,leak_rate,narma10_val_nmse_mean,narma10_val_nmse_std,narma10_test_nmse_mean,narma10_test_nmse_std,mg_val_nmse_mean,mg_val_nmse_std,mg_test_nmse_mean,mg_test_nmse_std,mc_total_mean,mc_total_std,rank_narma10,rank_mg,rank_mc,aggregate_rank,n_seeds
dc67d33a6091,0.9,0.15,0.5,0.18956266843648945,0.022362948120199892,0.18599650922855268,0.014566659060044344,1.0215740221798569e-11,2.2087164650684813e-12,9.245349864230855e-12,2.4882798193319697e-12,15.12974727831029,0.41444374553737456,156,110,117,127.66666666666667,5
a14dc19eb1fe,0.6,0.1,0.9,0.17392172954617124,0.0338865463264678,0.14987853127294135,0.01080894121849424,1.0218626552522544e-11,1.9964034023218445e-12,1.0216820820936923e-11,2.0250224706913895e-12,13.40130098402708,0.401695899858899,128,111,149,129.33333333333334,5
56b40a987d15,0.9,0.1,0.5,0.19196432491141607,0.02474510149191773,0.18588148102315666,0.013937531371178336,1.731340509380116e-11,3.259246450546515e-12,1.56295253864964e-11,3.941710374735532e-12,15.818287904336103,0.6556906781344572,163,132,99,131.33333333333334,5
4df7ca5b3a5c,1.0,0.4,0.5,0.20053004065854924,0.024431999036850095,0.19636799115025302,0.014534985754750944,4.0630930952943985e-12,1.6063785296708335e-12,3.452356209304018e-12,1.3399170395693453e-12,12.999896202171925,0.49437997274326817,183,51,161,131.66666666666666,5
d3e30772a0a7,0.6,0.15,0.8,0.1584195612180665,0.032166025539734126,0.13516938098787346,0.010337270439592811,1.3466422999995394e-11,1.009745349458737e-12,1.258294631870602e-11,1.1007053481341461e-12,12.048756383908952,0.3392312052188295,96,122,178,132.0,5
4624975b8b19,1.1,0.1,0.6,0.17448806513197004,0.011243979172725285,0.1705997690654164,0.025739883781173784,2.0107142574904953e-09,3.135231621243333e-09,1.521209881672612e-09,2.951989640974691e-09,17.25610548483259,2.431125175519623,131,186,80,132.33333333333334,5
63db3e098f17,1.1,0.15,0.6,0.17354793301964574,0.008431509064662123,0.17491772690620094,0.024809885162327544,3.0204344150588855e-10,5.399068319061088e-10,4.429219074588551e-10,8.710248424030199e-10,16.044818004385093,2.08660349810458,126,177,94,132.33333333333334,5
f1c1d748b2e2,1.1,0.4,0.9,0.17063403925701243,0.05114207166830457,0.13749001377460296,0.05773101366155586,0.0009483012909135526,0.001896602576925984,4.060687562071715e-11,7.821099400837246e-11,17.72950138759331,1.7273312144796957,119,214,65,132.66666666666666,5
2b6b533a6eee,0.7,0.05,0.8,0.16576162343033501,0.03247421000942556,0.14459348063437463,0.010341419369556721,4.007250456125672e-11,1.0560755105081955e-11,4.0745879046308835e-11,1.1422714773464915e-11,14.330701832092075,0.5319862274088384,112,159,130,133.66666666666666,5
e7e25c68091c,0.8,0.1,0.6,0.18060492508536174,0.020200947319038424,0.1683086933134654,0.01033496018316337,1.784333197513754e-11,2.762713679393398e-12,1.7275995412286772e-11,2.9541329872210682e-12,14.455148354459974,0.40661836852662636,142,134,127,134.33333333333334,5
974a39a7bc80,0.9,0.4,0.5,0.1979075173672648,0.023499210105975814,0.19604783526134711,0.01564688752267224,4.26059559712567e-12,9.1342284409571e-13,3.826777285850349e-12,9.412487305056884e-13,12.298854207586833,0.3463968418390943,177,55,175,135.66666666666666,5
48d26dd61317,1.1,0.4,0.8,0.16042659636999287,0.0398284864134427,0.13796061851683708,0.04292917484984831,5.687483152089238e-07,1.1374789116765444e-06,3.459043226226518e-11,6.519395336725497e-11,15.740881292684401,1.5797574304833235,100,206,105,137.0,5
f8869541ea23,0.7,0.1,0.7,0.1775143784587368,0.023490093065055076,0.15867023845959655,0.009026539755881054,1.647985032863098e-11,1.9316271195038027e-12,1.5509822276827263e-11,2.005192400753319e-12,13.18054328885611,0.34872088405103846,137,129,154,140.0,5
af3244f452ab,1.1,0.05,0.5,0.19485023893741824,0.01108029213485943,0.19069334179989667,0.023559615085504696,3.065643338958735e-09,4.590431266499883e-09,2.9545283471922477e-10,3.6297080213157846e-10,18.043317149893436,2.630085246151654,171,189,62,140.66666666666666,5
5ec1f2c41d90,1.1,0.05,1.0,9.256284693320492,18.143944496892637,0.1746299737289067,0.03942000054896164,1.5162445789657175e-05,2.9303232919043076e-05,5.328375902346762e-06,1.0543803089804333e-05,26.622002013570352,2.146760817212782,216,209,6,143.66666666666666,5
b2c749c6874f,0.6,0.1,0.8,0.17008070540522355,0.030764654574346066,0.1472905945609792,0.008469860977109384,1.7858588506949083e-11,3.1680795230044366e-12,1.721076394555693e-11,3.0038065455978816e-12,12.009082853395554,0.37982236906808453,118,135,181,144.66666666666666,5
04cd2014c754,0.7,0.3,0.6,0.19208874355840005,0.022012688500300918,0.17830682572710582,0.011549288845602445,6.6535775067811255e-12,1.6979994689187046e-12,6.06201025438872e-12,1.7165858978005935e-12,11.542870289606409,0.2366067296714536,164,83,188,145.0,5
428a9663f05d,0.8,0.3,0.5,0.1976081734225486,0.020388739534805852,0.19223060080760018,0.01579011508427667,6.714448925922672e-12,1.5719924716207245e-12,6.067644818004277e-12,1.1596140581324164e-12,12.139379423898434,0.3354224542342357,175,84,176,145.0,5
618f4403867e,1.1,0.3,0.7,0.16410634848888334,0.021061089305580115,0.1555537861814437,0.03656099137889699,7.631581450277144e-05,0.0001526316241268841,1.6785384378113335e-08,3.356568690420822e-08,15.046331723463823,2.042956995664441,106,212,118,145.33333333333334,5
01667e5bb997,0.7,0.4,0.6,0.19321494461935113,0.021505865302514436,0.18072749543782346,0.012251513126089804,5.77847646308638e-12,1.1290989441593796e-12,5.386101576854623e-12,1.007158416057316e-12,11.06893255552174,0.2258538069014645,166,76,195,145.66666666666666,5
61cb13fdaada,0.6,0.05,1.0,0.19784841842275996,0.032167594769808724,0.16893202397239374,0.006908057170100197,3.2574183544314416e-11,9.079358368894581e-12,3.8888838821975064e-11,1.110533700997344e-11,15.384678457303869,0.5964823959536202,176,155,109,146.66666666666666,5
9c545a13215e,1.1,0.1,0.5,0.19145721691096934,0.016838853423237717,0.18973404345446973,0.020267192803851444,2.391708755599199e-09,4.513347210601776e-09,5.68712843800977e-11,5.898522945869688e-11,16.316062075208517,2.0275536433890746,162,187,91,146.66666666666666,5
7351146d69e7,0.8,0.4,0.5,0.199096579780468,0.021677877822863383,0.1949542894702996,0.015950982557978832,5.713428672957729e-12,1.1777221952557753e-12,5.303321593708003e-12,1.0601785290326151e-12,11.525793467358637,0.34234045204189634,180,74,190,148.0,5
71985f2b3cac,0.6,0.4,0.7,0.18747267187546265,0.022376980187039968,0.16869021023567948,0.003996806746488931,7.1737435894463836e-12,2.4668807009965673e-12,6.8922972539839616e-12,2.4459327845278426e-12,10.46395271308235,0.14030448210628593,154,89,203,148.66666666666666,5
10b5d24c62b0,1.1,0.2,0.6,0.17682386494311905,0.011651199042605231,0.17736105284607465,0.022265921840748756,3.206722549562468e-08,6.412217249147948e-08,1.0787635742187445e-09,2.1476571159881893e-09,15.182895549805929,1.9491606624123798,134,200,113,149.0,5
1a7e4f42f613,0.9,0.05,0.5,0.2044535435945277,0.025327254072120657,0.19490914740037607,0.013980373470423243,4.796083549466128e-11,8.98749116073976e-12,4.20200408562249e-11,8.21892369385714e-12,15.846338960326056,0.9826877873489128,188,163,98,149.66666666666666,5
ae031b6366dd,1.1,0.1,1.0,2.8748384493261105,5.373215064970545,0.17183428433862535,0.040239460500752236,0.0053381340896891056,0.010676189939642805,1.7800976762006244e-05,3.545987611811828e-05,22.999834043593854,2.0089276829024563,215,216,18,149.66666666666666,5
a0c95183bc66,0.8,0.2,0.5,0.19807381195041335,0.022247697142165786,0.19155951454019704,0.01566833962164438,9.81177215348034e-12,2.474456484341466e-12,8.910588996647864e-12,2.4901223303361825e-12,12.796647201301804,0.39687648212004256,178,109,166,151.0,5
d60a77474b87,0.6,0.3,0.7,0.186506583175356,0.022082299722990674,0.1674124703958471,0.00471690150636115,9.161884625578797e-12,2.975348933496816e-12,8.555025614647272e-12,2.902737484535556e-12,10.803676863010597,0.189801474499348,151,103,200,151.33333333333334,5
5dacf2ac3539,0.7,0.2,0.6,0.19301698637875503,0.022695167522020616,0.17876566940034233,0.01144292396349061,9.667811425996092e-12,2.1169128362349655e-12,9.125277750595442e-12,2.2141228921707253e-12,11.900167295145067,0.2833684147077861,165,107,183,151.66666666666666,5
b05deac84252,0.8,0.15,0.5,0.20021077569065043,0.02329989422156079,0.19296574528206895,0.0165968426215924,1.3361421486632924e-11,3.4794366377528257e-12,1.223553962484534e-11,3.4557343622601067e-12,13.132768331807721,0.43364820159088463,182,121,156,153.0,5
2d1d46a68d05,1.1,0.15,0.5,0.19390115444018383,0.022361768022119404,0.19678754517901426,0.023261350839307148,5.418906116008504e-10,6.605950263952665e-10,5.51679056033988e-11,8.708754352168118e-11,15.133818204304044,1.6854818357849035,167,179,116,154.0,5
f8ef031126a0,1.1,0.4,0.7,0.17362477398619736,0.02337680041701346,0.1633320133113668,0.03567477876852368,4.935378076007971e-08,9.868052547472885e-08,4.056290049421243e-11,7.590675444152454e-11,14.290215750630711,1.4817597598711794,127,203,132,154.0,5
b8198960514a,1.1,0.15,1.0,1.7129382213301603,3.044174192357779,0.2904079881044536,0.26261851858021484,0.0010599894707027649,0.0021198745702739477,2.1992539480702966e-06,3.5542496807634223e-06,19.86996428427006,2.9228643231551685,214,215,38,155.66666666666666,5
d1d6c7e29003,0.6,0.05,0.9,0.19030256555917788,0.031481876167992896,0.16299163491296917,0.007604429187101646,2.716810554787391e-11,6.53659492618888e-12,3.202036439024124e-11,8.43603107184383e-12,13.06029816498668,0.5119849136938703,160,151,157,156.0,5
15c44783ca07,0.8,0.05,0.6,0.19744597625478158,0.024301497942992457,0.1841670476387273,0.012874150322833733,4.471087809287745e-11,1.0344415817876575e-11,4.357735226640587e-11,1.051396552830066e-11,14.197634034687393,0.5437372205203108,174,161,135,156.66666666666666,5
9bba7c25d761,1.1,0.2,1.0,1.2465144012787222,2.1007159263459942,0.25353938249581526,0.1608324294071363,0.0003803567893755734,0.0007606485396662555,8.355793176357885e-06,1.5396959346024407e-05,19.324887519804072,2.407546651033605,213,213,45,157.0,5
de8458ccd58c,1.1,0.3,1.0,0.34143428617042276,0.273372254376593,0.20307878449136862,0.057574830919817944,5.960611455489617e-06,7.312114936854797e-06,1.229957016302823e-06,2.2166128314838038e-06,19.010759704087537,1.400164609777332,212,208,51,157.0,5
156850c8e8b6,0.7,0.15,0.6,0.19508617312647533,0.022832420226295176,0.1812589356265329,0.011474773556594408,1.3765271540658283e-11,3.130465504655506e-12,1.3142879743610016e-11,3.1384625747725227e-12,12.026443436093134,0.3166130785043081,172,123,180,158.33333333333334,5
16407e9d8131,1.1,0.4,1.0,0.25847419004954425,0.0895732433730481,0.20308352044813813,0.0646685481915366,3.964970023214137e-05,5.104057100282154e-05,1.4809529845572638e-07,2.9217702234952355e-07,18.337335342817312,0.9947388376330604,210,211,60,160.33333333333334,5
ad3d30f90afe,0.6,0.2,0.7,0.18981840720636517,0.022908276593134182,0.17119424117083182,0.0061928155084551035,1.6335827561832055e-11,3.734081569315193e-12,1.488602499291289e-11,3.3338856069646272e-12,11.018860962948029,0.26505431812977703,158,128,197,161.0,5
e265f3cf582e,0.8,0.1,0.5,0.20583719358941588,0.025007778151595723,0.19691660186783172,0.015603823014017188,2.2332737969022696e-11,4.561461223025007e-12,2.043741213508167e-11,4.4884784564053985e-12,13.338423694839198,0.4828633442282854,191,143,150,161.33333333333334,5
d7a95944c457,0.6,0.4,0.6,0.20128531089561613,0.023667090819193312,0.18746320024368518,0.012405719644514552,9.532352838094791e-12,2.4436199779971553e-12,8.996388086103129e-12,2.617165436710093e-12,9.896506317189502,0.1798800610218523,185,104,209,166.0,5
db21d0806e31,1.1,0.3,0.6,0.1851011037769277,0.017407508137431506,0.1802734577697275,0.01714558666078421,2.0794804061429042e-06,4.158950888702021e-06,1.6980462826867262e-09,3.3887728329103664e-09,13.811202912816295,2.0041274053770266,150,207,142,166.33333333333334,5
fa7e97985af0,1.1,0.4,0.6,0.19068847148053517,0.017833605827535376,0.18532630713668077,0.018482494891186727,2.452533997422255e-09,4.892703379002295e-09,1.0176253848262475e-11,1.3987092396668155e-11,13.26343958203093,1.4408325658642256,161,188,153,167.33333333333334,5
1af9a7301069,0.7,0.4,0.5,0.20856905585901586,0.024684036865257795,0.20000738016727904,0.017243337423414083,9.796546656913485e-12,1.987590698237603e-12,8.756958382949794e-12,1.4340112814291054e-12,10.488141847902634,0.312164216048268,193,108,202,167.66666666666666,5
52760813c871,0.6,0.3,0.6,0.20227750338769832,0.022999090397463076,0.18840016247968489,0.012735978185139963,1.0796470910733401e-11,3.638479606258989e-12,1.0032776301912251e-11,3.645221492003597e-12,10.137712112797754,0.2189451605684469,186,112,207,168.33333333333334,5
72f84ae81d5b,0.7,0.1,0.6,0.20081625152972885,0.023047725856385152,0.18827413854497405,0.012754812645955483,2.2403989862176692e-11,3.651573577258617e-12,2.1597255574879088e-11,4.035594761642052e-12,12.042102727835697,0.3720506420461172,184,144,179,169.0,5
228f44594510,1.1,0.2,0.5,0.19840232336890626,0.021872731894854284,0.20522672622111368,0.030581038583565232,6.641916099862684e-09,1.3252136142118398e-08,7.879127016878726e-10,1.5588907774446713e-09,14.251237165222832,1.6465912116173778,179,195,134,169.33333333333334,5
c80ccdb43523,0.7,0.3,0.5,0.20923166196046034,0.02472443661763091,0.199544076904291,0.01755895404363146,1.1643238220062054e-11,3.3525148587595977e-12,1.0454543467010447e-11,2.4186080816273545e-12,10.843104908755782,0.3330024952252769,194,116,199,169.66666666666666,5
b47cc3cca0cd,0.6,0.15,0.7,0.1943307797808484,0.02454616459858837,0.17639530109278284,0.00680920761248137,2.2641773919143918e-11,2.0941960073525736e-12,2.0946141341342682e-11,2.1493638735096995e-12,11.052794645542363,0.30536302387426806,170,145,196,170.33333333333334,5
eca525dfdc66,0.6,0.05,0.8,0.19406781729586875,0.029816204349791785,0.16794532590872813,0.008464279274182508,3.1295790625943064e-11,4.481899928107262e-12,3.540601380230892e-11,6.094116575023981e-12,11.532757446638254,0.47280080116973633,168,154,189,170.33333333333334,5
ceee6b7602f2,0.7,0.05,0.7,0.1996740586014461,0.02910639723700856,0.18109786910328668,0.013667215700371207,5.4344949369066674e-11,8.003671591830252e-12,5.497277512021562e-11,9.89951225884259e-12,12.78017887695364,0.48109285264637575,181,165,167,171.0,5
436b06916e16,0.7,0.2,0.5,0.21249030899571797,0.025225934663135125,0.20272157067029223,0.01778536278242251,1.7863833000247863e-11,4.167145027237593e-12,1.6892462115430918e-11,4.165247880260272e-12,11.09719615330513,0.358765819375882,196,136,194,175.33333333333334,5
ab82caf61596,0.8,0.05,0.5,0.22172658927085115,0.02700588135189073,0.21068817028590683,0.015824002486705617,6.500291070048778e-11,5.837225553351943e-12,6.068219259096724e-11,5.23947979848145e-12,12.951003278111916,0.5645652061371945,201,169,162,177.33333333333334,5
8db45fe2202f,0.6,0.2,0.6,0.2056473036325825,0.022426433044685258,0.19220602464870834,0.01292168726391163,1.9493792071313354e-11,7.545747728888606e-12,1.77321690808774e-11,6.770619460289788e-12,10.24767208379035,0.26462711696667585,190,139,205,178.0,5
0a746aa19511,0.7,0.15,0.5,0.21538948597295765,0.026035211457838745,0.2054135746097566,0.016268712995463893,2.6155146299249708e-11,5.446181072209472e-12,2.5521360505741544e-11,5.700388061119564e-12,11.179317758855344,0.3658856838488229,197,149,191,179.0,5
25bd86eebe2f,0.6,0.1,0.7,0.20503333590286116,0.02702453350515422,0.18754877901025124,0.009084555272018652,3.395865857035187e-11,4.095125869443086e-12,3.2365731128329315e-11,4.05993900857688e-12,10.937103723806796,0.3603012087828757,189,156,198,181.0,5
5822bc309bfd,1.1,0.4,0.5,0.2070033781309232,0.02334024093081235,0.20644426438967045,0.019960480133283463,3.516645163543395e-10,6.692405398810802e-10,7.400558790423227e-12,5.806514972224702e-12,12.318984528570159,1.390654064239652,192,178,173,181.0,5
786a5ebf09c1,0.6,0.4,0.5,0.21766320889849916,0.026441062825439617,0.20759441715708218,0.018003936103038673,1.6624807422362078e-11,2.906296807701327e-12,1.5015106680236154e-11,2.414482811906155e-12,9.352064306019576,0.2585419430970781,198,130,215,181.0,5
e5d26cba92a0,0.6,0.3,0.5,0.21947462456633193,0.02525619978272833,0.209153171226784,0.01766986718560009,1.7726391685165324e-11,3.2007057692388207e-12,1.6403215895326043e-11,3.078945192344249e-12,9.525659609094959,0.26421685421801655,199,133,213,181.66666666666666,5
da4cfa8dabb2,0.6,0.15,0.6,0.2095559187192218,0.022898597093690905,0.19672048412918877,0.013151636034303017,3.040875923778737e-11,9.605226852896816e-12,2.802349181283965e-11,8.63781910377191e-12,10.22163816854752,0.2834236187721694,195,153,206,184.66666666666666,5
adc4d1ebebf2,0.7,0.1,0.5,0.222253522349124,0.026881677813603542,0.2105996843446613,0.014997054491825828,4.5133101296243553e-11,8.567436268011736e-12,4.489265850115533e-11,9.045652619571636e-12,11.134285503259896,0.3879547506694435,202,162,192,185.33333333333334,5
4f45ab3701e0,0.7,0.05,0.6,0.22366422392755902,0.026200854869887553,0.20760875295134343,0.014252334917769881,6.108712339174508e-11,3.5260456727539557e-12,6.097874127626465e-11,5.524013099550646e-12,11.547267211412082,0.44235835841083854,204,168,187,186.33333333333334,5
0421b10f715a,1.1,0.3,0.5,0.20372922036322633,0.023210851402594174,0.20332100806080505,0.02092819404194332,1.0896273122817266e-07,2.1790603941815785e-07,3.1842721763327613e-10,6.237170587952593e-10,12.60683941322082,2.3788613714437017,187,205,170,187.33333333333334,5
dc754c86358d,0.6,0.2,0.5,0.22264744036231546,0.025706369715797813,0.21297533158428678,0.016111275942468167,2.6418274234164375e-11,5.873823980171942e-12,2.4811754651597747e-11,5.598543782889943e-12,9.587118026043226,0.2789497628940171,203,150,210,187.66666666666666,5
0f7757481bd5,0.6,0.1,0.6,0.22052368078440604,0.024606171444120088,0.206508684479005,0.013109801507074328,5.4782328051635344e-11,8.040255866811857e-12,5.208776797336902e-11,7.821633844085308e-12,10.074719157929117,0.3232230428194649,200,166,208,191.33333333333334,5
15dc672d4001,0.6,0.15,0.5,0.22624187234565615,0.02639185805676364,0.21599975701700477,0.015244345725203487,3.8237389193257386e-11,1.1281837690460465e-11,3.606091111394101e-11,1.0419166902000692e-11,9.551574352350347,0.3020183279383557,205,157,212,191.33333333333334,5
9f183bf72dbc,0.6,0.05,0.7,0.23207182886232167,0.025161653219317997,0.21109303168412624,0.008844636781073034,5.733032958582747e-11,9.364090656295494e-12,6.205529451868419e-11,1.0671549134063851e-11,10.413287587982465,0.41310618344935124,206,167,204,192.33333333333334,5
6889a48b57ab,0.7,0.05,0.5,0.24147835498088072,0.026039611781741256,0.2260616296739252,0.014640993088387845,9.910177520451952e-11,1.7324030930180976e-11,9.775757327539856e-11,1.8866760955134143e-11,10.605279269656503,0.4342830158286225,208,172,201,193.66666666666666,5
b0a388a69d7d,0.6,0.1,0.5,0.23574467047922631,0.026180913672860833,0.2231000696362401,0.014091040287560832,6.99360561821205e-11,2.2397437508478817e-11,6.675933063528608e-11,2.0818255717428427e-11,9.39429938304664,0.33472473599975316,207,170,214,197.0,5
a6e97c82bcea,0.6,0.05,0.6,0.2494032635379022,0.022054107538550336,0.22977078265400874,0.013214317326613366,1.2372014537139726e-10,1.6259296732106016e-11,1.313267021807204e-10,1.8836342319007332e-11,9.565841591739694,0.3497739058609473,209,174,211,198.0,5
3027d42332fd,0.6,0.05,0.5,0.26290362484137647,0.023097337220935984,0.24494431512972564,0.014629605201541988,2.0758519803477944e-10,3.9589687674119095e-11,2.1984677297296638e-10,4.692600118542647e-11,8.874437700399197,0.33894977044208086,211,176,216,201.0,5
